Date-Time (EST/EDT),TempC
2/26/24 19:10,14.75
2/26/24 19:20,14.71
2/26/24 19:30,14.71
2/26/24 19:40,14.58
2/26/24 19:50,14.37
2/26/24 20:00,14.33
2/26/24 20:10,14.11
2/26/24 20:20,14.03
2/26/24 20:30,13.81
2/26/24 20:40,13.68
2/26/24 20:50,13.68
2/26/24 21:00,13.55
2/26/24 21:10,13.51
2/26/24 21:20,13.38
2/26/24 21:30,13.17
2/26/24 21:40,13.04
2/26/24 21:50,12.82
2/26/24 22:00,12.61
2/26/24 22:10,12.48
2/26/24 22:20,12.35
2/26/24 22:30,12.22
2/26/24 22:40,11.97
2/26/24 22:50,11.88
2/26/24 23:00,11.71
2/26/24 23:10,11.58
2/26/24 23:20,11.28
2/26/24 23:30,11.02
2/26/24 23:40,10.72
2/26/24 23:50,10.34
2/27/24 0:00,10.04
2/27/24 0:10,10.04
2/27/24 0:20,9.91
2/27/24 0:30,9.65
2/27/24 0:40,9.52
2/27/24 0:50,9.35
2/27/24 1:00,9.26
2/27/24 1:10,9.31
2/27/24 1:20,9.31
2/27/24 1:30,9.18
2/27/24 1:40,9.65
2/27/24 1:50,9.18
2/27/24 2:00,9.05
2/27/24 2:10,9.18
2/27/24 2:20,9.22
2/27/24 2:30,9.35
2/27/24 2:40,9.52
2/27/24 2:50,9.56
2/27/24 3:00,9.39
2/27/24 3:10,9.48
2/27/24 3:20,9.56
2/27/24 3:30,9.26
2/27/24 3:40,9.18
2/27/24 3:50,9.35
2/27/24 4:00,10.04
2/27/24 4:10,10.34
2/27/24 4:20,10.81
2/27/24 4:30,10.98
2/27/24 4:40,10.98
2/27/24 4:50,10.81
2/27/24 5:00,10.59
2/27/24 5:10,10.55
2/27/24 5:20,10.77
2/27/24 5:30,10.81
2/27/24 5:40,10.68
2/27/24 5:50,10.77
2/27/24 6:00,10.94
2/27/24 6:10,10.98
2/27/24 6:20,11.15
2/27/24 6:30,11.28
2/27/24 6:40,11.37
2/27/24 6:50,11.28
2/27/24 7:00,11.19
2/27/24 7:10,10.94
2/27/24 7:20,11.07
2/27/24 7:30,10.64
2/27/24 7:40,10.16
2/27/24 7:50,10.21
2/27/24 8:00,10.08
2/27/24 8:10,9.99
2/27/24 8:20,9.69
2/27/24 8:30,9.65
2/27/24 8:40,9.95
2/27/24 8:50,10.72
2/27/24 9:00,11.79
2/27/24 9:10,12.35
2/27/24 9:20,12.48
2/27/24 9:30,12.01
2/27/24 9:40,11.84
2/27/24 9:50,11.92
2/27/24 10:00,12.1
2/27/24 10:10,12.44
2/27/24 10:20,12.78
2/27/24 10:30,12.78
2/27/24 10:40,12.87
2/27/24 10:50,13.12
2/27/24 11:00,13.08
2/27/24 11:10,13.17
2/27/24 11:20,13.12
2/27/24 11:30,13.21
2/27/24 11:40,13.08
2/27/24 11:50,13.04
2/27/24 12:00,13.04
2/27/24 12:10,13
2/27/24 12:20,13.04
2/27/24 12:30,13.04
2/27/24 12:40,13.04
2/27/24 12:50,13.47
2/27/24 13:00,13.94
2/27/24 13:10,14.5
2/27/24 13:20,15.48
2/27/24 13:30,15.7
2/27/24 13:40,15.31
2/27/24 13:50,15.01
2/27/24 14:00,14.58
2/27/24 14:10,14.93
2/27/24 14:20,15.57
2/27/24 14:30,15.18
2/27/24 14:40,15.18
2/27/24 14:50,14.67
2/27/24 15:00,14.67
2/27/24 15:10,15.57
2/27/24 15:20,15.57
2/27/24 15:30,14.37
2/27/24 15:40,13.98
2/27/24 15:50,13.77
2/27/24 16:00,13.3
2/27/24 16:10,13.17
2/27/24 16:20,12.91
2/27/24 16:30,12.44
2/27/24 16:40,12.31
2/27/24 16:50,12.18
2/27/24 17:00,12.01
2/27/24 17:10,11.84
2/27/24 17:20,11.84
2/27/24 17:30,11.79
2/27/24 17:40,11.71
2/27/24 17:50,11.75
2/27/24 18:00,11.88
2/27/24 18:10,11.71
2/27/24 18:20,11.75
2/27/24 18:30,11.84
2/27/24 18:40,11.79
2/27/24 18:50,11.84
2/27/24 19:00,11.92
2/27/24 19:10,11.92
2/27/24 19:20,11.75
2/27/24 19:30,11.67
2/27/24 19:40,11.54
2/27/24 19:50,11.62
2/27/24 20:00,11.84
2/27/24 20:10,11.71
2/27/24 20:20,11.75
2/27/24 20:30,11.97
2/27/24 20:40,12.05
2/27/24 20:50,12.31
2/27/24 21:00,12.48
2/27/24 21:10,12.61
2/27/24 21:20,12.61
2/27/24 21:30,12.52
2/27/24 21:40,12.44
2/27/24 21:50,12.4
2/27/24 22:00,12.48
2/27/24 22:10,12.48
2/27/24 22:20,12.48
2/27/24 22:30,12.44
2/27/24 22:40,12.48
2/27/24 22:50,12.48
2/27/24 23:00,12.4
2/27/24 23:10,12.4
2/27/24 23:20,12.4
2/27/24 23:30,12.44
2/27/24 23:40,12.48
2/27/24 23:50,12.52
2/28/24 0:00,12.7
2/28/24 0:10,12.82
2/28/24 0:20,13
2/28/24 0:30,13.12
2/28/24 0:40,13.21
2/28/24 0:50,13.3
2/28/24 1:00,13.38
2/28/24 1:10,13.38
2/28/24 1:20,13.38
2/28/24 1:30,13.34
2/28/24 1:40,13.34
2/28/24 1:50,13.3
2/28/24 2:00,13.25
2/28/24 2:10,13.25
2/28/24 2:20,13.21
2/28/24 2:30,13.34
2/28/24 2:40,13.3
2/28/24 2:50,13.34
2/28/24 3:00,13.25
2/28/24 3:10,13.21
2/28/24 3:20,13.25
2/28/24 3:30,13.3
2/28/24 3:40,13.43
2/28/24 3:50,13.47
2/28/24 4:00,13.43
2/28/24 4:10,13.38
2/28/24 4:20,13.3
2/28/24 4:30,13.25
2/28/24 4:40,13.21
2/28/24 4:50,13.34
2/28/24 5:00,13.64
2/28/24 5:10,13.68
2/28/24 5:20,13.9
2/28/24 5:30,14.07
2/28/24 5:40,14.2
2/28/24 5:50,14.37
2/28/24 6:00,14.5
2/28/24 6:10,14.54
2/28/24 6:20,14.75
2/28/24 6:30,14.93
2/28/24 6:40,15.06
2/28/24 6:50,15.1
2/28/24 7:00,15.1
2/28/24 7:10,15.14
2/28/24 7:20,15.23
2/28/24 7:30,15.36
2/28/24 7:40,15.48
2/28/24 7:50,15.53
2/28/24 8:00,15.57
2/28/24 8:10,15.61
2/28/24 8:20,15.83
2/28/24 8:30,16.08
2/28/24 8:40,16.34
2/28/24 8:50,16.64
2/28/24 9:00,16.86
2/28/24 9:10,16.94
2/28/24 9:20,17.07
2/28/24 9:30,17.29
2/28/24 9:40,17.59
2/28/24 9:50,17.84
2/28/24 10:00,17.93
2/28/24 10:10,17.76
2/28/24 10:20,17.8
2/28/24 10:30,17.93
2/28/24 10:40,18.19
2/28/24 10:50,18.36
2/28/24 11:00,18.23
2/28/24 11:10,18.36
2/28/24 11:20,18.23
2/28/24 11:30,18.32
2/28/24 11:40,18.62
2/28/24 11:50,18.19
2/28/24 12:00,17.89
2/28/24 12:10,17.67
2/28/24 12:20,17.54
2/28/24 12:30,17.41
2/28/24 12:40,16.21
2/28/24 12:50,15.4
2/28/24 13:00,15.27
2/28/24 13:10,15.01
2/28/24 13:20,14.97
2/28/24 13:30,14.97
2/28/24 13:40,14.84
2/28/24 13:50,14.8
2/28/24 14:00,14.97
2/28/24 14:10,15.06
2/28/24 14:20,14.97
2/28/24 14:30,14.75
2/28/24 14:40,14.63
2/28/24 14:50,14.54
2/28/24 15:00,14.41
2/28/24 15:10,14.28
2/28/24 15:20,14.33
2/28/24 15:30,14.41
2/28/24 15:40,14.54
2/28/24 15:50,14.58
2/28/24 16:00,14.63
2/28/24 16:10,14.71
2/28/24 16:20,14.67
2/28/24 16:30,14.58
2/28/24 16:40,14.5
2/28/24 16:50,14.54
2/28/24 17:00,14.63
2/28/24 17:10,14.71
2/28/24 17:20,15.01
2/28/24 17:30,14.58
2/28/24 17:40,14.15
2/28/24 17:50,13.98
2/28/24 18:00,13.6
2/28/24 18:10,12.95
2/28/24 18:20,11.75
2/28/24 18:30,11.02
2/28/24 18:40,9.82
2/28/24 18:50,9.14
2/28/24 19:00,8.96
2/28/24 19:10,8.66
2/28/24 19:20,8.32
2/28/24 19:30,8.06
2/28/24 19:40,7.72
2/28/24 19:50,7.29
2/28/24 20:00,6.73
2/28/24 20:10,6.26
2/28/24 20:20,6.13
2/28/24 20:30,5.79
2/28/24 20:40,5.32
2/28/24 20:50,5.1
2/28/24 21:00,4.93
2/28/24 21:10,4.67
2/28/24 21:20,4.5
2/28/24 21:30,4.29
2/28/24 21:40,4.03
2/28/24 21:50,3.64
2/28/24 22:00,3.34
2/28/24 22:10,3
2/28/24 22:20,2.79
2/28/24 22:30,2.61
2/28/24 22:40,2.4
2/28/24 22:50,2.36
2/28/24 23:00,2.19
2/28/24 23:10,1.97
2/28/24 23:20,2.06
2/28/24 23:30,1.97
2/28/24 23:40,1.63
2/28/24 23:50,1.28
2/29/24 0:00,1.2
2/29/24 0:10,0.94
2/29/24 0:20,0.86
2/29/24 0:30,0.64
2/29/24 0:40,0.51
2/29/24 0:50,0.38
2/29/24 1:00,0.3
2/29/24 1:10,0.08
2/29/24 1:20,-0.05
2/29/24 1:30,-0.13
2/29/24 1:40,-0.22
2/29/24 1:50,-0.3
2/29/24 2:00,-0.35
2/29/24 2:10,-0.52
2/29/24 2:20,-0.6
2/29/24 2:30,-0.73
2/29/24 2:40,-0.82
2/29/24 2:50,-0.86
2/29/24 3:00,-0.86
2/29/24 3:10,-0.9
2/29/24 3:20,-0.95
2/29/24 3:30,-1.03
2/29/24 3:40,-1.08
2/29/24 3:50,-1.12
2/29/24 4:00,-1.16
2/29/24 4:10,-1.25
2/29/24 4:20,-1.08
2/29/24 4:30,-1.12
2/29/24 4:40,-1.16
2/29/24 4:50,-1.2
2/29/24 5:00,-1.16
2/29/24 5:10,-1.12
2/29/24 5:20,-1.25
2/29/24 5:30,-1.25
2/29/24 5:40,-1.42
2/29/24 5:50,-1.46
2/29/24 6:00,-1.55
2/29/24 6:10,-1.59
2/29/24 6:20,-1.59
2/29/24 6:30,-1.68
2/29/24 6:40,-2.02
2/29/24 6:50,-2.15
2/29/24 7:00,-1.93
2/29/24 7:10,-1.89
2/29/24 7:20,-1.55
2/29/24 7:30,-1.46
2/29/24 7:40,-1.25
2/29/24 7:50,-0.95
2/29/24 8:00,-0.6
2/29/24 8:10,-0.35
2/29/24 8:20,-0.13
2/29/24 8:30,0.13
2/29/24 8:40,0.3
2/29/24 8:50,0.51
2/29/24 9:00,0.77
2/29/24 9:10,1.07
2/29/24 9:20,1.2
2/29/24 9:30,1.46
2/29/24 9:40,1.76
2/29/24 9:50,2.27
2/29/24 10:00,2.44
2/29/24 10:10,2.36
2/29/24 10:20,2.87
2/29/24 10:30,2.91
2/29/24 10:40,3.26
2/29/24 10:50,3.6
2/29/24 11:00,3.9
2/29/24 11:10,3.99
2/29/24 11:20,4.2
2/29/24 11:30,4.5
2/29/24 11:40,4.76
2/29/24 11:50,5.19
2/29/24 12:00,5.57
2/29/24 12:10,5.87
2/29/24 12:20,6.09
2/29/24 12:30,6.39
2/29/24 12:40,6.65
2/29/24 12:50,6.82
2/29/24 13:00,7.2
2/29/24 13:10,7.46
2/29/24 13:20,8.45
2/29/24 13:30,9.61
2/29/24 13:40,10.21
2/29/24 13:50,12.1
2/29/24 14:00,13.6
2/29/24 14:10,13.64
2/29/24 14:20,15.53
2/29/24 14:30,16.43
2/29/24 14:40,17.07
2/29/24 14:50,18.27
2/29/24 15:00,18.83
2/29/24 15:10,18.92
2/29/24 15:20,20.12
2/29/24 15:30,19.9
2/29/24 15:40,20.37
2/29/24 15:50,21.62
2/29/24 16:00,20.42
2/29/24 16:10,22.09
2/29/24 16:20,20.5
2/29/24 16:30,21.15
2/29/24 16:40,20.8
2/29/24 16:50,20.8
2/29/24 17:00,20.25
2/29/24 17:10,17.93
2/29/24 17:20,16.43
2/29/24 17:30,14.71
2/29/24 17:40,12.7
2/29/24 17:50,12.7
2/29/24 18:00,9.82
2/29/24 18:10,8.66
2/29/24 18:20,7.98
2/29/24 18:30,7.59
2/29/24 18:40,7.33
2/29/24 18:50,7.16
2/29/24 19:00,6.82
2/29/24 19:10,6.65
2/29/24 19:20,6.26
2/29/24 19:30,6.05
2/29/24 19:40,5.92
2/29/24 19:50,5.49
2/29/24 20:00,5.36
2/29/24 20:10,5.19
2/29/24 20:20,4.84
2/29/24 20:30,4.76
2/29/24 20:40,4.5
2/29/24 20:50,4.37
2/29/24 21:00,4.07
2/29/24 21:10,3.82
2/29/24 21:20,3.56
2/29/24 21:30,3.43
2/29/24 21:40,3.26
2/29/24 21:50,3.26
2/29/24 22:00,3.04
2/29/24 22:10,2.96
2/29/24 22:20,2.91
2/29/24 22:30,2.83
2/29/24 22:40,2.61
2/29/24 22:50,2.4
2/29/24 23:00,2.31
2/29/24 23:10,2.14
2/29/24 23:20,1.8
2/29/24 23:30,1.67
2/29/24 23:40,1.63
2/29/24 23:50,1.37
3/1/24 0:00,1.24
3/1/24 0:10,1.11
3/1/24 0:20,0.86
3/1/24 0:30,0.86
3/1/24 0:40,0.55
3/1/24 0:50,0.38
3/1/24 1:00,0.43
3/1/24 1:10,0.43
3/1/24 1:20,0.25
3/1/24 1:30,0.04
3/1/24 1:40,-0.05
3/1/24 1:50,-0.05
3/1/24 2:00,-0.26
3/1/24 2:10,-0.17
3/1/24 2:20,-0.35
3/1/24 2:30,-0.47
3/1/24 2:40,-0.52
3/1/24 2:50,-0.77
3/1/24 3:00,-0.95
3/1/24 3:10,-1.08
3/1/24 3:20,-1.08
3/1/24 3:30,-1.2
3/1/24 3:40,-1.38
3/1/24 3:50,-1.46
3/1/24 4:00,-1.55
3/1/24 4:10,-1.63
3/1/24 4:20,-1.72
3/1/24 4:30,-1.72
3/1/24 4:40,-1.72
3/1/24 4:50,-1.59
3/1/24 5:00,-1.63
3/1/24 5:10,-1.98
3/1/24 5:20,-2.02
3/1/24 5:30,-2.02
3/1/24 5:40,-2.06
3/1/24 5:50,-2.15
3/1/24 6:00,-2.32
3/1/24 6:10,-2.41
3/1/24 6:20,-2.28
3/1/24 6:30,-2.1
3/1/24 6:40,-2.28
3/1/24 6:50,-2.53
3/1/24 7:00,-2.58
3/1/24 7:10,-2.32
3/1/24 7:20,-2.15
3/1/24 7:30,-1.98
3/1/24 7:40,-1.68
3/1/24 7:50,-1.25
3/1/24 8:00,-0.77
3/1/24 8:10,-0.56
3/1/24 8:20,-0.26
3/1/24 8:30,0.21
3/1/24 8:40,0.51
3/1/24 8:50,0.94
3/1/24 9:00,1.46
3/1/24 9:10,1.8
3/1/24 9:20,2.27
3/1/24 9:30,2.79
3/1/24 9:40,3.26
3/1/24 9:50,3.56
3/1/24 10:00,4.03
3/1/24 10:10,4.37
3/1/24 10:20,4.8
3/1/24 10:30,5.19
3/1/24 10:40,5.57
3/1/24 10:50,6.22
3/1/24 11:00,6.86
3/1/24 11:10,6.95
3/1/24 11:20,7.12
3/1/24 11:30,7.5
3/1/24 11:40,7.98
3/1/24 11:50,8.32
3/1/24 12:00,8.58
3/1/24 12:10,9.05
3/1/24 12:20,9.44
3/1/24 12:30,9.82
3/1/24 12:40,10.42
3/1/24 12:50,11.02
3/1/24 13:00,10.81
3/1/24 13:10,10.64
3/1/24 13:20,11.15
3/1/24 13:30,11.32
3/1/24 13:40,11.75
3/1/24 13:50,11.84
3/1/24 14:00,11.28
3/1/24 14:10,11.07
3/1/24 14:20,11.15
3/1/24 14:30,10.89
3/1/24 14:40,10.51
3/1/24 14:50,10.16
3/1/24 15:00,9.91
3/1/24 15:10,9.74
3/1/24 15:20,9.56
3/1/24 15:30,9.44
3/1/24 15:40,9.22
3/1/24 15:50,9.18
3/1/24 16:00,9.05
3/1/24 16:10,9.05
3/1/24 16:20,8.92
3/1/24 16:30,8.88
3/1/24 16:40,8.66
3/1/24 16:50,8.19
3/1/24 17:00,7.85
3/1/24 17:10,7.55
3/1/24 17:20,7.29
3/1/24 17:30,6.95
3/1/24 17:40,6.73
3/1/24 17:50,6.69
3/1/24 18:00,6.39
3/1/24 18:10,6.26
3/1/24 18:20,6.09
3/1/24 18:30,6
3/1/24 18:40,5.96
3/1/24 18:50,5.92
3/1/24 19:00,5.92
3/1/24 19:10,6
3/1/24 19:20,5.96
3/1/24 19:30,5.62
3/1/24 19:40,5.45
3/1/24 19:50,5.32
3/1/24 20:00,5.32
3/1/24 20:10,5.15
3/1/24 20:20,5.19
3/1/24 20:30,5.02
3/1/24 20:40,4.97
3/1/24 20:50,5.02
3/1/24 21:00,5.1
3/1/24 21:10,5.02
3/1/24 21:20,5.1
3/1/24 21:30,5.02
3/1/24 21:40,5.02
3/1/24 21:50,5.06
3/1/24 22:00,5.06
3/1/24 22:10,5.45
3/1/24 22:20,5.19
3/1/24 22:30,5.1
3/1/24 22:40,5.15
3/1/24 22:50,5.06
3/1/24 23:00,4.93
3/1/24 23:10,5.06
3/1/24 23:20,5.23
3/1/24 23:30,5.19
3/1/24 23:40,5.1
3/1/24 23:50,5.15
3/2/24 0:00,5.1
3/2/24 0:10,5.15
3/2/24 0:20,5.1
3/2/24 0:30,5.02
3/2/24 0:40,4.93
3/2/24 0:50,4.93
3/2/24 1:00,4.8
3/2/24 1:10,4.84
3/2/24 1:20,4.93
3/2/24 1:30,4.89
3/2/24 1:40,4.93
3/2/24 1:50,5.1
3/2/24 2:00,5.15
3/2/24 2:10,5.1
3/2/24 2:20,5.19
3/2/24 2:30,5.1
3/2/24 2:40,5.15
3/2/24 2:50,5.23
3/2/24 3:00,5.23
3/2/24 3:10,5.32
3/2/24 3:20,5.4
3/2/24 3:30,5.49
3/2/24 3:40,5.57
3/2/24 3:50,5.66
3/2/24 4:00,5.79
3/2/24 4:10,5.83
3/2/24 4:20,5.87
3/2/24 4:30,5.87
3/2/24 4:40,5.96
3/2/24 4:50,6.05
3/2/24 5:00,5.79
3/2/24 5:10,5.45
3/2/24 5:20,5.19
3/2/24 5:30,5.15
3/2/24 5:40,5.1
3/2/24 5:50,4.97
3/2/24 6:00,5.02
3/2/24 6:10,4.93
3/2/24 6:20,4.93
3/2/24 6:30,4.8
3/2/24 6:40,4.76
3/2/24 6:50,4.72
3/2/24 7:00,4.76
3/2/24 7:10,4.76
3/2/24 7:20,4.8
3/2/24 7:30,4.84
3/2/24 7:40,4.97
3/2/24 7:50,5.23
3/2/24 8:00,5.19
3/2/24 8:10,5.4
3/2/24 8:20,5.57
3/2/24 8:30,5.87
3/2/24 8:40,6.13
3/2/24 8:50,6.69
3/2/24 9:00,7.33
3/2/24 9:10,7.2
3/2/24 9:20,7.12
3/2/24 9:30,7.16
3/2/24 9:40,7.72
3/2/24 9:50,7.85
3/2/24 10:00,8.11
3/2/24 10:10,8.32
3/2/24 10:20,8.83
3/2/24 10:30,9.44
3/2/24 10:40,9.69
3/2/24 10:50,10.38
3/2/24 11:00,10.68
3/2/24 11:10,11.07
3/2/24 11:20,11.28
3/2/24 11:30,11.11
3/2/24 11:40,11.67
3/2/24 11:50,11.75
3/2/24 12:00,11.97
3/2/24 12:10,12.95
3/2/24 12:20,12.87
3/2/24 12:30,13.43
3/2/24 12:40,13.77
3/2/24 12:50,13.94
3/2/24 13:00,13.51
3/2/24 13:10,13
3/2/24 13:20,13.73
3/2/24 13:30,15.31
3/2/24 13:40,15.87
3/2/24 13:50,18.53
3/2/24 14:00,21.83
3/2/24 14:10,24.71
3/2/24 14:20,22.99
3/2/24 14:30,22.01
3/2/24 14:40,22.39
3/2/24 14:50,25.44
3/2/24 15:00,26.9
3/2/24 15:10,26.72
3/2/24 15:20,24.49
3/2/24 15:30,25.61
3/2/24 15:40,25.82
3/2/24 15:50,25.22
3/2/24 16:00,25.48
3/2/24 16:10,25.52
3/2/24 16:20,24.49
3/2/24 16:30,23.89
3/2/24 16:40,23.12
3/2/24 16:50,22.78
3/2/24 17:00,21.66
3/2/24 17:10,21.1
3/2/24 17:20,20.42
3/2/24 17:30,15.91
3/2/24 17:40,14.37
3/2/24 17:50,13.43
3/2/24 18:00,12.44
3/2/24 18:10,11.79
3/2/24 18:20,11.49
3/2/24 18:30,11.41
3/2/24 18:40,11.67
3/2/24 18:50,11.67
3/2/24 19:00,11.84
3/2/24 19:10,11.97
3/2/24 19:20,11.84
3/2/24 19:30,11.67
3/2/24 19:40,11.28
3/2/24 19:50,11.32
3/2/24 20:00,11.41
3/2/24 20:10,11.58
3/2/24 20:20,11.49
3/2/24 20:30,11.45
3/2/24 20:40,11.02
3/2/24 20:50,11.07
3/2/24 21:00,10.85
3/2/24 21:10,10.72
3/2/24 21:20,10.89
3/2/24 21:30,10.72
3/2/24 21:40,10.55
3/2/24 21:50,10.46
3/2/24 22:00,10.21
3/2/24 22:10,9.74
3/2/24 22:20,9.39
3/2/24 22:30,9.39
3/2/24 22:40,9.22
3/2/24 22:50,9.18
3/2/24 23:00,9.35
3/2/24 23:10,9.52
3/2/24 23:20,9.56
3/2/24 23:30,9.61
3/2/24 23:40,9.09
3/2/24 23:50,8.88
3/3/24 0:00,8.62
3/3/24 0:10,8.36
3/3/24 0:20,8.15
3/3/24 0:30,8.06
3/3/24 0:40,7.85
3/3/24 0:50,7.76
3/3/24 1:00,7.55
3/3/24 1:10,7.33
3/3/24 1:20,7.16
3/3/24 1:30,7.12
3/3/24 1:40,6.95
3/3/24 1:50,6.78
3/3/24 2:00,6.69
3/3/24 2:10,6.6
3/3/24 2:20,6.48
3/3/24 2:30,6.56
3/3/24 2:40,6.69
3/3/24 2:50,6.69
3/3/24 3:00,6.86
3/3/24 3:10,6.6
3/3/24 3:20,6.48
3/3/24 3:30,6.73
3/3/24 3:40,6.82
3/3/24 3:50,6.99
3/3/24 4:00,7.16
3/3/24 4:10,6.82
3/3/24 4:20,6.69
3/3/24 4:30,6.65
3/3/24 4:40,6.52
3/3/24 4:50,6.65
3/3/24 5:00,6.6
3/3/24 5:10,6.73
3/3/24 5:20,6.82
3/3/24 5:30,6.9
3/3/24 5:40,6.82
3/3/24 5:50,6.95
3/3/24 6:00,7.12
3/3/24 6:10,7.12
3/3/24 6:20,6.99
3/3/24 6:30,6.95
3/3/24 6:40,7.03
3/3/24 6:50,6.95
3/3/24 7:00,6.9
3/3/24 7:10,7.08
3/3/24 7:20,7.33
3/3/24 7:30,7.29
3/3/24 7:40,7.42
3/3/24 7:50,7.63
3/3/24 8:00,7.93
3/3/24 8:10,7.98
3/3/24 8:20,8.83
3/3/24 8:30,9.56
3/3/24 8:40,10.25
3/3/24 8:50,10.72
3/3/24 9:00,11.49
3/3/24 9:10,11.71
3/3/24 9:20,11.71
3/3/24 9:30,11.79
3/3/24 9:40,12.35
3/3/24 9:50,13.08
3/3/24 10:00,13.08
3/3/24 10:10,13.12
3/3/24 10:20,13.47
3/3/24 10:30,13.04
3/3/24 10:40,12.91
3/3/24 10:50,12.61
3/3/24 11:00,12.4
3/3/24 11:10,12.44
3/3/24 11:20,12.35
3/3/24 11:30,12.74
3/3/24 11:40,13.08
3/3/24 11:50,13.43
3/3/24 12:00,13.51
3/3/24 12:10,14.54
3/3/24 12:20,14.97
3/3/24 12:30,15.61
