Date-Time (EST/EDT),TempC
3/3/24 12:40,15.87
3/3/24 12:50,16.43
3/3/24 13:00,16.47
3/3/24 13:10,16.86
3/3/24 13:20,15.96
3/3/24 13:30,14.97
3/3/24 13:40,14.84
3/3/24 13:50,15.1
3/3/24 14:00,15.36
3/3/24 14:10,15.4
3/3/24 14:20,16.56
3/3/24 14:30,17.59
3/3/24 14:40,20.85
3/3/24 14:50,20.63
3/3/24 15:00,25.05
3/3/24 15:10,25.05
3/3/24 15:20,26.42
3/3/24 15:30,26.68
3/3/24 15:40,24.19
3/3/24 15:50,24.58
3/3/24 16:00,19.39
3/3/24 16:10,18.87
3/3/24 16:20,20.33
3/3/24 16:30,24.19
3/3/24 16:40,23.72
3/3/24 16:50,20.5
3/3/24 17:00,22.69
3/3/24 17:10,22.73
3/3/24 17:20,22.01
3/3/24 17:30,20.89
3/3/24 17:40,20.2
3/3/24 17:50,18.02
3/3/24 18:00,16.13
3/3/24 18:10,15.18
3/3/24 18:20,14.67
3/3/24 18:30,14.45
3/3/24 18:40,14.37
3/3/24 18:50,14.45
3/3/24 19:00,14.37
3/3/24 19:10,14.15
3/3/24 19:20,14.11
3/3/24 19:30,14.03
3/3/24 19:40,13.81
3/3/24 19:50,13.68
3/3/24 20:00,13.47
3/3/24 20:10,13.25
3/3/24 20:20,13.08
3/3/24 20:30,12.95
3/3/24 20:40,12.61
3/3/24 20:50,12.61
3/3/24 21:00,12.31
3/3/24 21:10,11.97
3/3/24 21:20,11.75
3/3/24 21:30,11.75
3/3/24 21:40,11.71
3/3/24 21:50,11.62
3/3/24 22:00,11.49
3/3/24 22:10,11.37
3/3/24 22:20,11.28
3/3/24 22:30,11.24
3/3/24 22:40,11.11
3/3/24 22:50,11.02
3/3/24 23:00,10.77
3/3/24 23:10,10.51
3/3/24 23:20,10.12
3/3/24 23:30,9.99
3/3/24 23:40,9.86
3/3/24 23:50,9.78
3/4/24 0:00,9.65
3/4/24 0:10,9.52
3/4/24 0:20,9.18
3/4/24 0:30,8.88
3/4/24 0:40,8.58
3/4/24 0:50,8.45
3/4/24 1:00,8.19
3/4/24 1:10,8.23
3/4/24 1:20,8.06
3/4/24 1:30,7.93
3/4/24 1:40,7.85
3/4/24 1:50,7.63
3/4/24 2:00,7.42
3/4/24 2:10,7.42
3/4/24 2:20,7.38
3/4/24 2:30,7.29
3/4/24 2:40,7.12
3/4/24 2:50,7.16
3/4/24 3:00,7.2
3/4/24 3:10,6.95
3/4/24 3:20,6.86
3/4/24 3:30,6.78
3/4/24 3:40,6.65
3/4/24 3:50,6.6
3/4/24 4:00,6.43
3/4/24 4:10,6.09
3/4/24 4:20,5.96
3/4/24 4:30,6.13
3/4/24 4:40,5.92
3/4/24 4:50,5.75
3/4/24 5:00,5.75
3/4/24 5:10,5.62
3/4/24 5:20,5.53
3/4/24 5:30,5.23
3/4/24 5:40,5.1
3/4/24 5:50,5.1
3/4/24 6:00,5.32
3/4/24 6:10,5.36
3/4/24 6:20,5.4
3/4/24 6:30,5.53
3/4/24 6:40,5.53
3/4/24 6:50,5.7
3/4/24 7:00,5.57
3/4/24 7:10,5.75
3/4/24 7:20,5.83
3/4/24 7:30,6.35
3/4/24 7:40,6.78
3/4/24 7:50,7.29
3/4/24 8:00,7.89
3/4/24 8:10,8.41
3/4/24 8:20,8.83
3/4/24 8:30,9.78
3/4/24 8:40,10.98
3/4/24 8:50,11.45
3/4/24 9:00,12.18
3/4/24 9:10,12.18
3/4/24 9:20,11.97
3/4/24 9:30,12.01
3/4/24 9:40,12.22
3/4/24 9:50,12.65
3/4/24 10:00,13.3
3/4/24 10:10,13.9
3/4/24 10:20,14.54
3/4/24 10:30,14.97
3/4/24 10:40,15.4
3/4/24 10:50,15.7
3/4/24 11:00,15.96
3/4/24 11:10,16.26
3/4/24 11:20,16.6
3/4/24 11:30,17.07
3/4/24 11:40,17.89
3/4/24 11:50,19.39
3/4/24 12:00,20.8
3/4/24 12:10,20.93
3/4/24 12:20,20.8
3/4/24 12:30,21.23
3/4/24 12:40,20.8
3/4/24 12:50,20.93
3/4/24 13:00,21.02
3/4/24 13:10,21.66
3/4/24 13:20,24.32
3/4/24 13:30,27.07
3/4/24 13:40,29.64
3/4/24 13:50,27.2
3/4/24 14:00,29.77
3/4/24 14:10,29.51
3/4/24 14:20,27.37
3/4/24 14:30,29.13
3/4/24 14:40,31.44
3/4/24 14:50,31.27
3/4/24 15:00,25.61
3/4/24 15:10,23.59
3/4/24 15:20,25.22
3/4/24 15:30,25.61
3/4/24 15:40,25.22
3/4/24 15:50,25.09
3/4/24 16:00,25.35
3/4/24 16:10,25.22
3/4/24 16:20,24.84
3/4/24 16:30,24.66
3/4/24 16:40,23.94
3/4/24 16:50,22.35
3/4/24 17:00,21.1
3/4/24 17:10,20.93
3/4/24 17:20,21.45
3/4/24 17:30,19.6
3/4/24 17:40,18.32
3/4/24 17:50,18.14
3/4/24 18:00,17.33
3/4/24 18:10,16.6
3/4/24 18:20,16.17
3/4/24 18:30,15.87
3/4/24 18:40,15.66
3/4/24 18:50,15.53
3/4/24 19:00,15.57
3/4/24 19:10,15.7
3/4/24 19:20,15.7
3/4/24 19:30,15.83
3/4/24 19:40,15.91
3/4/24 19:50,15.66
3/4/24 20:00,15.53
3/4/24 20:10,15.48
3/4/24 20:20,15.53
3/4/24 20:30,15.53
3/4/24 20:40,15.4
3/4/24 20:50,15.4
3/4/24 21:00,15.31
3/4/24 21:10,15.27
3/4/24 21:20,15.1
3/4/24 21:30,15.01
3/4/24 21:40,14.88
3/4/24 21:50,14.71
3/4/24 22:00,14.58
3/4/24 22:10,14.45
3/4/24 22:20,14.41
3/4/24 22:30,14.41
3/4/24 22:40,14.37
3/4/24 22:50,14.28
3/4/24 23:00,14.07
3/4/24 23:10,13.81
3/4/24 23:20,13.6
3/4/24 23:30,13.43
3/4/24 23:40,13.3
3/4/24 23:50,13.21
3/5/24 0:00,13.25
3/5/24 0:10,13.3
3/5/24 0:20,13.25
3/5/24 0:30,13.21
3/5/24 0:40,13.08
3/5/24 0:50,13
3/5/24 1:00,12.95
3/5/24 1:10,12.82
3/5/24 1:20,12.61
3/5/24 1:30,12.48
3/5/24 1:40,12.44
3/5/24 1:50,12.4
3/5/24 2:00,12.31
3/5/24 2:10,12.14
3/5/24 2:20,12.1
3/5/24 2:30,12.05
3/5/24 2:40,11.97
3/5/24 2:50,11.71
3/5/24 3:00,11.67
3/5/24 3:10,11.67
3/5/24 3:20,11.62
3/5/24 3:30,11.58
3/5/24 3:40,11.54
3/5/24 3:50,11.41
3/5/24 4:00,11.37
3/5/24 4:10,11.24
3/5/24 4:20,11.19
3/5/24 4:30,11.19
3/5/24 4:40,11.07
3/5/24 4:50,10.89
3/5/24 5:00,10.85
3/5/24 5:10,10.81
3/5/24 5:20,10.77
3/5/24 5:30,10.64
3/5/24 5:40,10.59
3/5/24 5:50,10.38
3/5/24 6:00,10.16
3/5/24 6:10,10.08
3/5/24 6:20,10.12
3/5/24 6:30,10.08
3/5/24 6:40,10.04
3/5/24 6:50,10.04
3/5/24 7:00,10.04
3/5/24 7:10,10.16
3/5/24 7:20,10.21
3/5/24 7:30,10.34
3/5/24 7:40,10.55
3/5/24 7:50,10.77
3/5/24 8:00,11.19
3/5/24 8:10,11.62
3/5/24 8:20,11.75
3/5/24 8:30,12.1
3/5/24 8:40,12.35
3/5/24 8:50,12.61
3/5/24 9:00,12.87
3/5/24 9:10,13.08
3/5/24 9:20,13.21
3/5/24 9:30,13.47
3/5/24 9:40,13.9
3/5/24 9:50,14.54
3/5/24 10:00,14.8
3/5/24 10:10,15.01
3/5/24 10:20,15.48
3/5/24 10:30,15.83
3/5/24 10:40,16.08
3/5/24 10:50,15.91
3/5/24 11:00,15.7
3/5/24 11:10,16.69
3/5/24 11:20,16.86
3/5/24 11:30,16.56
3/5/24 11:40,16.69
3/5/24 11:50,16.81
3/5/24 12:00,17.63
3/5/24 12:10,17.46
3/5/24 12:20,17.07
3/5/24 12:30,17.59
3/5/24 12:40,17.29
3/5/24 12:50,20.03
3/5/24 13:00,19.43
3/5/24 13:10,19.95
3/5/24 13:20,25.82
3/5/24 13:30,26.51
3/5/24 13:40,25.78
3/5/24 13:50,26.85
3/5/24 14:00,28.31
3/5/24 14:10,23.64
3/5/24 14:20,23.38
3/5/24 14:30,24.11
3/5/24 14:40,26.77
3/5/24 14:50,30.54
3/5/24 15:00,31.06
3/5/24 15:10,30.59
3/5/24 15:20,31.31
3/5/24 15:30,32.43
3/5/24 15:40,30.76
3/5/24 15:50,27.37
3/5/24 16:00,29.64
3/5/24 16:10,27.63
3/5/24 16:20,28.53
3/5/24 16:30,24.49
3/5/24 16:40,22.48
3/5/24 16:50,22.43
3/5/24 17:00,21.79
3/5/24 17:10,21.06
3/5/24 17:20,20.46
3/5/24 17:30,20.07
3/5/24 17:40,19.43
3/5/24 17:50,18.79
3/5/24 18:00,18.23
3/5/24 18:10,17.8
3/5/24 18:20,17.41
3/5/24 18:30,17.11
3/5/24 18:40,16.86
3/5/24 18:50,16.6
3/5/24 19:00,16.39
3/5/24 19:10,16.26
3/5/24 19:20,16.13
3/5/24 19:30,16.13
3/5/24 19:40,16
3/5/24 19:50,15.83
3/5/24 20:00,15.83
3/5/24 20:10,15.61
3/5/24 20:20,15.48
3/5/24 20:30,15.4
3/5/24 20:40,15.23
3/5/24 20:50,15.1
3/5/24 21:00,14.88
3/5/24 21:10,14.8
3/5/24 21:20,14.63
3/5/24 21:30,14.54
3/5/24 21:40,14.58
3/5/24 21:50,14.5
3/5/24 22:00,14.24
3/5/24 22:10,13.98
3/5/24 22:20,13.94
3/5/24 22:30,13.9
3/5/24 22:40,13.85
3/5/24 22:50,13.81
3/5/24 23:00,13.73
3/5/24 23:10,13.6
3/5/24 23:20,13.51
3/5/24 23:30,13.43
3/5/24 23:40,13.47
3/5/24 23:50,13.43
3/6/24 0:00,13.3
3/6/24 0:10,13.25
3/6/24 0:20,13.25
3/6/24 0:30,13.17
3/6/24 0:40,13
3/6/24 0:50,12.87
3/6/24 1:00,12.78
3/6/24 1:10,12.82
3/6/24 1:20,12.74
3/6/24 1:30,12.7
3/6/24 1:40,12.74
3/6/24 1:50,12.74
3/6/24 2:00,12.7
3/6/24 2:10,12.61
3/6/24 2:20,12.48
3/6/24 2:30,12.4
3/6/24 2:40,12.35
3/6/24 2:50,12.31
3/6/24 3:00,12.27
3/6/24 3:10,12.18
3/6/24 3:20,12.18
3/6/24 3:30,12.1
3/6/24 3:40,12.05
3/6/24 3:50,12.1
3/6/24 4:00,12.05
3/6/24 4:10,12.22
3/6/24 4:20,12.14
3/6/24 4:30,12.18
3/6/24 4:40,12.18
3/6/24 4:50,12.18
3/6/24 5:00,12.1
3/6/24 5:10,11.97
3/6/24 5:20,11.71
3/6/24 5:30,11.67
3/6/24 5:40,11.67
3/6/24 5:50,11.62
3/6/24 6:00,11.45
3/6/24 6:10,11.24
3/6/24 6:20,11.19
3/6/24 6:30,11.11
3/6/24 6:40,11.19
3/6/24 6:50,11.24
3/6/24 7:00,11.32
3/6/24 7:10,11.37
3/6/24 7:20,11.58
3/6/24 7:30,11.75
3/6/24 7:40,11.71
3/6/24 7:50,11.75
3/6/24 8:00,12.05
3/6/24 8:10,12.22
3/6/24 8:20,12.4
3/6/24 8:30,12.78
3/6/24 8:40,13.34
3/6/24 8:50,13.77
3/6/24 9:00,14.15
3/6/24 9:10,14.5
3/6/24 9:20,14.84
3/6/24 9:30,14.97
3/6/24 9:40,15.31
3/6/24 9:50,15.57
3/6/24 10:00,16
3/6/24 10:10,16.43
3/6/24 10:20,16.64
3/6/24 10:30,16.94
3/6/24 10:40,16.64
3/6/24 10:50,16.86
3/6/24 11:00,16.94
3/6/24 11:10,17.29
3/6/24 11:20,17.46
3/6/24 11:30,17.41
3/6/24 11:40,17.16
3/6/24 11:50,16.94
3/6/24 12:00,17.37
3/6/24 12:10,17.2
3/6/24 12:20,17.63
3/6/24 12:30,17.2
3/6/24 12:40,16.94
3/6/24 12:50,16.69
3/6/24 13:00,16.69
3/6/24 13:10,17.07
3/6/24 13:20,17.29
3/6/24 13:30,17.37
3/6/24 13:40,17.2
3/6/24 13:50,16.81
3/6/24 14:00,16.43
3/6/24 14:10,16.13
3/6/24 14:20,16
3/6/24 14:30,16.13
3/6/24 14:40,16.39
3/6/24 14:50,16.51
3/6/24 15:00,15.7
3/6/24 15:10,15.61
3/6/24 15:20,15.27
3/6/24 15:30,14.93
3/6/24 15:40,14.71
3/6/24 15:50,14.41
3/6/24 16:00,14.37
3/6/24 16:10,14.24
3/6/24 16:20,13.9
3/6/24 16:30,13.38
3/6/24 16:40,13.08
3/6/24 16:50,12.91
3/6/24 17:00,12.57
3/6/24 17:10,12.57
3/6/24 17:20,12.35
3/6/24 17:30,12.35
3/6/24 17:40,12.1
3/6/24 17:50,11.97
3/6/24 18:00,11.79
3/6/24 18:10,11.84
3/6/24 18:20,11.84
3/6/24 18:30,11.79
3/6/24 18:40,11.67
3/6/24 18:50,11.58
3/6/24 19:00,11.54
3/6/24 19:10,11.54
3/6/24 19:20,11.49
3/6/24 19:30,11.45
3/6/24 19:40,11.37
3/6/24 19:50,11.32
3/6/24 20:00,11.28
3/6/24 20:10,11.37
3/6/24 20:20,11.37
3/6/24 20:30,11.45
3/6/24 20:40,11.28
3/6/24 20:50,11.28
3/6/24 21:00,11.19
3/6/24 21:10,11.15
3/6/24 21:20,11.11
3/6/24 21:30,11.07
3/6/24 21:40,11.07
3/6/24 21:50,11.11
3/6/24 22:00,11.11
3/6/24 22:10,11.11
3/6/24 22:20,11.11
3/6/24 22:30,11.07
3/6/24 22:40,10.98
3/6/24 22:50,10.85
3/6/24 23:00,10.68
3/6/24 23:10,10.64
3/6/24 23:20,10.68
3/6/24 23:30,10.72
3/6/24 23:40,10.68
3/6/24 23:50,10.68
3/7/24 0:00,10.72
3/7/24 0:10,10.68
3/7/24 0:20,10.72
3/7/24 0:30,10.77
3/7/24 0:40,10.77
3/7/24 0:50,10.64
3/7/24 1:00,10.59
3/7/24 1:10,10.59
3/7/24 1:20,10.55
3/7/24 1:30,10.55
3/7/24 1:40,10.64
3/7/24 1:50,10.59
3/7/24 2:00,10.55
3/7/24 2:10,10.46
3/7/24 2:20,10.42
3/7/24 2:30,10.38
3/7/24 2:40,10.46
3/7/24 2:50,10.34
3/7/24 3:00,10.29
3/7/24 3:10,10.21
3/7/24 3:20,10.12
3/7/24 3:30,9.99
3/7/24 3:40,9.78
3/7/24 3:50,9.82
3/7/24 4:00,9.78
3/7/24 4:10,9.69
3/7/24 4:20,9.61
3/7/24 4:30,9.69
3/7/24 4:40,9.69
3/7/24 4:50,9.56
3/7/24 5:00,9.65
3/7/24 5:10,9.65
3/7/24 5:20,9.65
3/7/24 5:30,9.69
3/7/24 5:40,9.65
3/7/24 5:50,9.74
3/7/24 6:00,9.74
3/7/24 6:10,9.78
3/7/24 6:20,9.78
3/7/24 6:30,9.74
3/7/24 6:40,9.78
3/7/24 6:50,9.91
3/7/24 7:00,10.08
3/7/24 7:10,10.12
3/7/24 7:20,10.42
3/7/24 7:30,10.59
3/7/24 7:40,10.81
3/7/24 7:50,10.98
3/7/24 8:00,11.19
3/7/24 8:10,11.15
3/7/24 8:20,11.28
3/7/24 8:30,11.62
3/7/24 8:40,11.84
3/7/24 8:50,12.27
3/7/24 9:00,12.78
3/7/24 9:10,12.61
3/7/24 9:20,12.91
3/7/24 9:30,13.17
3/7/24 9:40,13.34
3/7/24 9:50,13.81
3/7/24 10:00,14.33
3/7/24 10:10,14.67
3/7/24 10:20,15.31
3/7/24 10:30,16.56
3/7/24 10:40,16.17
3/7/24 10:50,16.04
3/7/24 11:00,16.77
3/7/24 11:10,16.9
3/7/24 11:20,17.33
3/7/24 11:30,16.94
3/7/24 11:40,17.11
3/7/24 11:50,17.59
3/7/24 12:00,18.57
3/7/24 12:10,18.4
3/7/24 12:20,19.17
3/7/24 12:30,18.62
3/7/24 12:40,18.4
3/7/24 12:50,19.09
3/7/24 13:00,19.22
3/7/24 13:10,19.86
3/7/24 13:20,24.49
3/7/24 13:30,20.16
3/7/24 13:40,20.59
3/7/24 13:50,19.43
3/7/24 14:00,19.22
3/7/24 14:10,22.09
3/7/24 14:20,24.88
3/7/24 14:30,25.14
3/7/24 14:40,21.32
3/7/24 14:50,20.33
3/7/24 15:00,23.46
3/7/24 15:10,26.21
3/7/24 15:20,26.47
3/7/24 15:30,29.68
3/7/24 15:40,30.37
3/7/24 15:50,30.33
3/7/24 16:00,29.26
3/7/24 16:10,29.26
3/7/24 16:20,29.04
3/7/24 16:30,28.74
3/7/24 16:40,28.61
3/7/24 16:50,27.75
3/7/24 17:00,27.28
3/7/24 17:10,26.64
3/7/24 17:20,25.65
3/7/24 17:30,25.09
3/7/24 17:40,23.51
3/7/24 17:50,21.4
3/7/24 18:00,19.39
3/7/24 18:10,17.5
3/7/24 18:20,16.69
3/7/24 18:30,16.26
3/7/24 18:40,15.7
3/7/24 18:50,15.36
3/7/24 19:00,15.1
3/7/24 19:10,14.67
3/7/24 19:20,14.11
3/7/24 19:30,14.11
3/7/24 19:40,13.98
3/7/24 19:50,13.68
3/7/24 20:00,13.38
3/7/24 20:10,13.17
3/7/24 20:20,12.65
3/7/24 20:30,12.57
3/7/24 20:40,12.35
3/7/24 20:50,12.1
3/7/24 21:00,11.84
3/7/24 21:10,11.67
3/7/24 21:20,11.67
3/7/24 21:30,11.54
3/7/24 21:40,11.28
3/7/24 21:50,11.07
3/7/24 22:00,11.11
3/7/24 22:10,11.02
3/7/24 22:20,10.94
3/7/24 22:30,10.85
3/7/24 22:40,10.68
3/7/24 22:50,10.72
3/7/24 23:00,10.59
3/7/24 23:10,10.46
3/7/24 23:20,10.29
3/7/24 23:30,10.21
3/7/24 23:40,9.95
3/7/24 23:50,9.69
3/8/24 0:00,9.44
3/8/24 0:10,9.39
3/8/24 0:20,9.22
3/8/24 0:30,9.26
3/8/24 0:40,9.26
3/8/24 0:50,9.31
3/8/24 1:00,9.48
3/8/24 1:10,9.39
3/8/24 1:20,9.44
3/8/24 1:30,9.65
3/8/24 1:40,9.91
3/8/24 1:50,10.12
3/8/24 2:00,10.08
3/8/24 2:10,9.99
3/8/24 2:20,9.91
3/8/24 2:30,9.74
3/8/24 2:40,9.48
3/8/24 2:50,9.44
3/8/24 3:00,9.18
3/8/24 3:10,8.96
3/8/24 3:20,8.83
3/8/24 3:30,8.79
3/8/24 3:40,8.53
3/8/24 3:50,8.62
3/8/24 4:00,8.36
3/8/24 4:10,8.28
3/8/24 4:20,8.45
3/8/24 4:30,8.66
3/8/24 4:40,8.66
3/8/24 4:50,8.75
3/8/24 5:00,8.75
3/8/24 5:10,8.62
3/8/24 5:20,8.58
3/8/24 5:30,8.49
3/8/24 5:40,8.49
3/8/24 5:50,8.45
3/8/24 6:00,8.41
3/8/24 6:10,8.45
3/8/24 6:20,8.45
3/8/24 6:30,8.32
3/8/24 6:40,8.28
3/8/24 6:50,8.19
3/8/24 7:00,8.15
3/8/24 7:10,8.19
3/8/24 7:20,8.49
3/8/24 7:30,8.79
3/8/24 7:40,8.92
3/8/24 7:50,9.18
3/8/24 8:00,9.44
3/8/24 8:10,9.74
3/8/24 8:20,9.99
3/8/24 8:30,10.16
3/8/24 8:40,10.85
3/8/24 8:50,11.62
3/8/24 9:00,11.54
3/8/24 9:10,11.41
3/8/24 9:20,12.31
3/8/24 9:30,12.61
3/8/24 9:40,12.95
3/8/24 9:50,13.77
3/8/24 10:00,13.85
3/8/24 10:10,14.11
3/8/24 10:20,14.2
3/8/24 10:30,14.37
3/8/24 10:40,14.88
3/8/24 10:50,14.97
3/8/24 11:00,15.18
3/8/24 11:10,15.78
3/8/24 11:20,15.7
3/8/24 11:30,16.47
3/8/24 11:40,16.3
3/8/24 11:50,15.87
3/8/24 12:00,15.66
3/8/24 12:10,16.08
3/8/24 12:20,17.24
3/8/24 12:30,17.37
3/8/24 12:40,17.93
3/8/24 12:50,18.27
3/8/24 13:00,19.05
3/8/24 13:10,19.47
3/8/24 13:20,22.09
3/8/24 13:30,21.62
3/8/24 13:40,19.69
3/8/24 13:50,20.2
3/8/24 14:00,20.25
3/8/24 14:10,18.83
3/8/24 14:20,18.4
3/8/24 14:30,18.7
3/8/24 14:40,18.7
3/8/24 14:50,18.19
3/8/24 15:00,17.76
3/8/24 15:10,17.59
3/8/24 15:20,17.59
3/8/24 15:30,17.37
3/8/24 15:40,17.59
3/8/24 15:50,18.4
3/8/24 16:00,18.74
3/8/24 16:10,18.06
3/8/24 16:20,17.11
3/8/24 16:30,16.34
3/8/24 16:40,16.13
3/8/24 16:50,15.74
3/8/24 17:00,15.4
3/8/24 17:10,15.1
3/8/24 17:20,14.88
3/8/24 17:30,14.84
3/8/24 17:40,14.54
3/8/24 17:50,14.24
3/8/24 18:00,14.07
3/8/24 18:10,13.98
3/8/24 18:20,13.85
3/8/24 18:30,13.73
3/8/24 18:40,13.77
3/8/24 18:50,13.77
3/8/24 19:00,13.68
3/8/24 19:10,13.6
3/8/24 19:20,13.47
3/8/24 19:30,13.43
3/8/24 19:40,13.3
3/8/24 19:50,13.17
3/8/24 20:00,13.21
3/8/24 20:10,13.17
3/8/24 20:20,13.04
3/8/24 20:30,12.95
3/8/24 20:40,12.78
3/8/24 20:50,12.65
3/8/24 21:00,12.57
3/8/24 21:10,12.4
3/8/24 21:20,12.27
3/8/24 21:30,12.22
3/8/24 21:40,12.14
3/8/24 21:50,11.97
3/8/24 22:00,11.84
3/8/24 22:10,11.75
3/8/24 22:20,11.71
3/8/24 22:30,11.67
3/8/24 22:40,11.67
3/8/24 22:50,11.54
3/8/24 23:00,11.32
3/8/24 23:10,11.07
3/8/24 23:20,10.85
3/8/24 23:30,10.77
3/8/24 23:40,10.51
3/8/24 23:50,10.12
3/9/24 0:00,9.78
3/9/24 0:10,9.56
3/9/24 0:20,9.26
3/9/24 0:30,9.09
3/9/24 0:40,9.14
3/9/24 0:50,8.92
3/9/24 1:00,8.83
3/9/24 1:10,8.66
3/9/24 1:20,8.66
3/9/24 1:30,8.53
3/9/24 1:40,8.53
3/9/24 1:50,8.41
3/9/24 2:00,8.36
3/9/24 2:10,8.32
3/9/24 2:20,8.28
3/9/24 2:30,8.11
3/9/24 2:40,7.93
3/9/24 2:50,7.85
3/9/24 3:00,7.76
3/9/24 3:10,7.68
3/9/24 3:20,7.72
3/9/24 3:30,7.55
3/9/24 3:40,7.38
3/9/24 3:50,7.16
3/9/24 4:00,7.12
3/9/24 4:10,7.12
3/9/24 4:20,7.08
3/9/24 4:30,6.86
3/9/24 4:40,6.78
3/9/24 4:50,6.69
3/9/24 5:00,6.6
3/9/24 5:10,6.6
3/9/24 5:20,6.6
3/9/24 5:30,6.48
3/9/24 5:40,6.52
3/9/24 5:50,6.52
3/9/24 6:00,6.48
3/9/24 6:10,6.43
3/9/24 6:20,6.48
3/9/24 6:30,6.52
3/9/24 6:40,6.43
3/9/24 6:50,6.43
3/9/24 7:00,6.39
3/9/24 7:10,6.3
3/9/24 7:20,6.3
3/9/24 7:30,6.35
3/9/24 7:40,6.39
3/9/24 7:50,6.56
3/9/24 8:00,6.56
3/9/24 8:10,6.52
3/9/24 8:20,6.6
3/9/24 8:30,6.6
3/9/24 8:40,6.65
