Date-Time (EST/EDT),TempC
3/9/24 8:50,6.56
3/9/24 9:00,6.52
3/9/24 9:10,6.65
3/9/24 9:20,6.6
3/9/24 9:30,6.78
3/9/24 9:40,6.69
3/9/24 9:50,6.78
3/9/24 10:00,6.73
3/9/24 10:10,6.65
3/9/24 10:20,6.69
3/9/24 10:30,6.69
3/9/24 10:40,6.78
3/9/24 10:50,6.65
3/9/24 11:00,6.69
3/9/24 11:10,6.78
3/9/24 11:20,6.78
3/9/24 11:30,6.99
3/9/24 11:40,6.9
3/9/24 11:50,7.2
3/9/24 12:00,7.2
3/9/24 12:10,7.42
3/9/24 12:20,7.33
3/9/24 12:30,7.5
3/9/24 12:40,7.76
3/9/24 12:50,7.46
3/9/24 13:00,7.93
3/9/24 13:10,7.81
3/9/24 13:20,8.49
3/9/24 13:30,8.96
3/9/24 13:40,9.18
3/9/24 13:50,8.53
3/9/24 14:00,8.58
3/9/24 14:10,8.66
3/9/24 14:20,9.01
3/9/24 14:30,9.14
3/9/24 14:40,8.88
3/9/24 14:50,8.92
3/9/24 15:00,9.14
3/9/24 15:10,9.22
3/9/24 15:20,9.05
3/9/24 15:30,8.88
3/9/24 15:40,8.58
3/9/24 15:50,8.45
3/9/24 16:00,8.02
3/9/24 16:10,7.59
3/9/24 16:20,7.29
3/9/24 16:30,6.99
3/9/24 16:40,6.82
3/9/24 16:50,7.25
3/9/24 17:00,7.2
3/9/24 17:10,7.08
3/9/24 17:20,7.12
3/9/24 17:30,6.95
3/9/24 17:40,6.95
3/9/24 17:50,6.9
3/9/24 18:00,6.82
3/9/24 18:10,6.78
3/9/24 18:20,6.73
3/9/24 18:30,6.78
3/9/24 18:40,6.73
3/9/24 18:50,6.65
3/9/24 19:00,6.56
3/9/24 19:10,6.43
3/9/24 19:20,6.52
3/9/24 19:30,6.73
3/9/24 19:40,6.78
3/9/24 19:50,6.82
3/9/24 20:00,6.82
3/9/24 20:10,6.86
3/9/24 20:20,6.73
3/9/24 20:30,6.69
3/9/24 20:40,6.69
3/9/24 20:50,6.52
3/9/24 21:00,6.48
3/9/24 21:10,6.39
3/9/24 21:20,6.35
3/9/24 21:30,6.39
3/9/24 21:40,6.48
3/9/24 21:50,6.48
3/9/24 22:00,6.6
3/9/24 22:10,6.69
3/9/24 22:20,6.69
3/9/24 22:30,6.65
3/9/24 22:40,6.6
3/9/24 22:50,6.69
3/9/24 23:00,6.73
3/9/24 23:10,6.78
3/9/24 23:20,6.73
3/9/24 23:30,6.65
3/9/24 23:40,6.73
3/9/24 23:50,6.73
3/10/24 0:00,6.73
3/10/24 0:10,6.69
3/10/24 0:20,6.86
3/10/24 0:30,6.95
3/10/24 0:40,7.03
3/10/24 0:50,6.99
3/10/24 1:00,7.03
3/10/24 1:10,6.99
3/10/24 1:20,7.03
3/10/24 1:30,7.2
3/10/24 1:40,7.5
3/10/24 1:50,7.55
3/10/24 3:00,7.85
3/10/24 3:10,7.72
3/10/24 3:20,7.46
3/10/24 3:30,7.5
3/10/24 3:40,7.33
3/10/24 3:50,7.12
3/10/24 4:00,6.99
3/10/24 4:10,7.03
3/10/24 4:20,6.95
3/10/24 4:30,6.73
3/10/24 4:40,6.6
3/10/24 4:50,6.56
3/10/24 5:00,6.69
3/10/24 5:10,6.69
3/10/24 5:20,6.48
3/10/24 5:30,6.35
3/10/24 5:40,6.22
3/10/24 5:50,6.13
3/10/24 6:00,6
3/10/24 6:10,5.75
3/10/24 6:20,5.7
3/10/24 6:30,5.7
3/10/24 6:40,5.66
3/10/24 6:50,5.75
3/10/24 7:00,5.83
3/10/24 7:10,5.79
3/10/24 7:20,5.83
3/10/24 7:30,5.92
3/10/24 7:40,5.7
3/10/24 7:50,5.79
3/10/24 8:00,5.7
3/10/24 8:10,5.96
3/10/24 8:20,6.09
3/10/24 8:30,6.22
3/10/24 8:40,6.3
3/10/24 8:50,6.48
3/10/24 9:00,6.39
3/10/24 9:10,6.26
3/10/24 9:20,5.83
3/10/24 9:30,5.57
3/10/24 9:40,5.75
3/10/24 9:50,6.13
3/10/24 10:00,6.13
3/10/24 10:10,6.17
3/10/24 10:20,6.39
3/10/24 10:30,6.09
3/10/24 10:40,5.92
3/10/24 10:50,5.57
3/10/24 11:00,5.15
3/10/24 11:10,5.45
3/10/24 11:20,5.45
3/10/24 11:30,6
3/10/24 11:40,6.26
3/10/24 11:50,6.9
3/10/24 12:00,6.9
3/10/24 12:10,6.9
3/10/24 12:20,6.73
3/10/24 12:30,6.48
3/10/24 12:40,6.82
3/10/24 12:50,7.03
3/10/24 13:00,7.81
3/10/24 13:10,7.46
3/10/24 13:20,7.42
3/10/24 13:30,7.33
3/10/24 13:40,6.82
3/10/24 13:50,6.95
3/10/24 14:00,7.16
3/10/24 14:10,7.03
3/10/24 14:20,6.73
3/10/24 14:30,6.69
3/10/24 14:40,7.85
3/10/24 14:50,7.03
3/10/24 15:00,8.62
3/10/24 15:10,7.59
3/10/24 15:20,8.41
3/10/24 15:30,8.11
3/10/24 15:40,7.63
3/10/24 15:50,8.15
3/10/24 16:00,8.83
3/10/24 16:10,8.06
3/10/24 16:20,11.88
3/10/24 16:30,9.09
3/10/24 16:40,7.63
3/10/24 16:50,12.01
3/10/24 17:00,9.86
3/10/24 17:10,6.35
3/10/24 17:20,10.51
3/10/24 17:30,7.72
3/10/24 17:40,4.8
3/10/24 17:50,4.16
3/10/24 18:00,4.24
3/10/24 18:10,4.93
3/10/24 18:20,3.77
3/10/24 18:30,3.3
3/10/24 18:40,3.13
3/10/24 18:50,2.87
3/10/24 19:00,2.66
3/10/24 19:10,2.49
3/10/24 19:20,2.4
3/10/24 19:30,2.19
3/10/24 19:40,2.23
3/10/24 19:50,2.19
3/10/24 20:00,2.14
3/10/24 20:10,2.23
3/10/24 20:20,2.01
3/10/24 20:30,1.46
3/10/24 20:40,1.5
3/10/24 20:50,1.5
3/10/24 21:00,1.28
3/10/24 21:10,1.33
3/10/24 21:20,1.37
3/10/24 21:30,1.46
3/10/24 21:40,1.67
3/10/24 21:50,1.63
3/10/24 22:00,1.84
3/10/24 22:10,2.06
3/10/24 22:20,2.06
3/10/24 22:30,2.06
3/10/24 22:40,2.01
3/10/24 22:50,2.06
3/10/24 23:00,2.23
3/10/24 23:10,2.31
3/10/24 23:20,2.31
3/10/24 23:30,2.44
3/10/24 23:40,2.36
3/10/24 23:50,2.23
3/11/24 0:00,2.19
3/11/24 0:10,2.06
3/11/24 0:20,1.97
3/11/24 0:30,1.93
3/11/24 0:40,1.58
3/11/24 0:50,1.28
3/11/24 1:00,1.37
3/11/24 1:10,1.54
3/11/24 1:20,1.67
3/11/24 1:30,1.63
3/11/24 1:40,1.84
3/11/24 1:50,1.93
3/11/24 2:00,1.97
3/11/24 2:10,2.06
3/11/24 2:20,2.06
3/11/24 2:30,2.06
3/11/24 2:40,2.1
3/11/24 2:50,2.19
3/11/24 3:00,2.1
3/11/24 3:10,2.14
3/11/24 3:20,2.1
3/11/24 3:30,2.06
3/11/24 3:40,1.97
3/11/24 3:50,2.01
3/11/24 4:00,2.01
3/11/24 4:10,2.01
3/11/24 4:20,1.76
3/11/24 4:30,1.41
3/11/24 4:40,1.33
3/11/24 4:50,1.33
3/11/24 5:00,1.07
3/11/24 5:10,0.86
3/11/24 5:20,0.6
3/11/24 5:30,0.68
3/11/24 5:40,0.77
3/11/24 5:50,1.07
3/11/24 6:00,1.28
3/11/24 6:10,1.33
3/11/24 6:20,1.37
3/11/24 6:30,1.28
3/11/24 6:40,1.37
3/11/24 6:50,1.58
3/11/24 7:00,1.37
3/11/24 7:10,1.33
3/11/24 7:20,1.16
3/11/24 7:30,1.16
3/11/24 7:40,0.94
3/11/24 7:50,0.9
3/11/24 8:00,1.03
3/11/24 8:10,1.07
3/11/24 8:20,1.33
3/11/24 8:30,1.71
3/11/24 8:40,1.93
3/11/24 8:50,2.06
3/11/24 9:00,2.27
3/11/24 9:10,2.61
3/11/24 9:20,2.91
3/11/24 9:30,3.17
3/11/24 9:40,3.69
3/11/24 9:50,3.77
3/11/24 10:00,3.99
3/11/24 10:10,4.37
3/11/24 10:20,4.72
3/11/24 10:30,4.89
3/11/24 10:40,5.32
3/11/24 10:50,5.57
3/11/24 11:00,5.75
3/11/24 11:10,6.05
3/11/24 11:20,6.35
3/11/24 11:30,6.56
3/11/24 11:40,7.03
3/11/24 11:50,7.29
3/11/24 12:00,7.42
3/11/24 12:10,7.5
3/11/24 12:20,7.85
3/11/24 12:30,8.11
3/11/24 12:40,8.32
3/11/24 12:50,8.49
3/11/24 13:00,8.75
3/11/24 13:10,8.96
3/11/24 13:20,9.39
3/11/24 13:30,9.48
3/11/24 13:40,9.56
3/11/24 13:50,10.08
3/11/24 14:00,10.68
3/11/24 14:10,11.15
3/11/24 14:20,17.29
3/11/24 14:30,18.49
3/11/24 14:40,18.57
3/11/24 14:50,19.47
3/11/24 15:00,20.29
3/11/24 15:10,20.85
3/11/24 15:20,20.76
3/11/24 15:30,21.83
3/11/24 15:40,22.78
3/11/24 15:50,22.13
3/11/24 16:00,21.62
3/11/24 16:10,21.23
3/11/24 16:20,22.35
3/11/24 16:30,22.78
3/11/24 16:40,23.51
3/11/24 16:50,23.81
3/11/24 17:00,22.73
3/11/24 17:10,23.03
3/11/24 17:20,21.83
3/11/24 17:30,21.1
3/11/24 17:40,20.93
3/11/24 17:50,19.47
3/11/24 18:00,19.13
3/11/24 18:10,18.06
3/11/24 18:20,17.67
3/11/24 18:30,17.8
3/11/24 18:40,16.47
3/11/24 18:50,15.06
3/11/24 19:00,13.73
3/11/24 19:10,11.67
3/11/24 19:20,11.07
3/11/24 19:30,10.29
3/11/24 19:40,9.95
3/11/24 19:50,9.65
3/11/24 20:00,9.31
3/11/24 20:10,9.26
3/11/24 20:20,9.09
3/11/24 20:30,9.05
3/11/24 20:40,9.01
3/11/24 20:50,8.83
3/11/24 21:00,8.75
3/11/24 21:10,8.62
3/11/24 21:20,8.49
3/11/24 21:30,8.02
3/11/24 21:40,7.93
3/11/24 21:50,7.76
3/11/24 22:00,7.5
3/11/24 22:10,7.59
3/11/24 22:20,7.16
3/11/24 22:30,7.2
3/11/24 22:40,7.42
3/11/24 22:50,7.29
3/11/24 23:00,7.08
3/11/24 23:10,7.03
3/11/24 23:20,6.86
3/11/24 23:30,6.9
3/11/24 23:40,6.73
3/11/24 23:50,6.6
3/12/24 0:00,6.73
3/12/24 0:10,6.52
3/12/24 0:20,6.05
3/12/24 0:30,5.66
3/12/24 0:40,5.4
3/12/24 0:50,5.36
3/12/24 1:00,5.4
3/12/24 1:10,5.36
3/12/24 1:20,5.36
3/12/24 1:30,5.19
3/12/24 1:40,5.02
3/12/24 1:50,4.89
3/12/24 2:00,4.72
3/12/24 2:10,4.72
3/12/24 2:20,4.54
3/12/24 2:30,4.67
3/12/24 2:40,5.19
3/12/24 2:50,5.75
3/12/24 3:00,6.22
3/12/24 3:10,6.52
3/12/24 3:20,6.69
3/12/24 3:30,6.73
3/12/24 3:40,6.69
3/12/24 3:50,6.65
3/12/24 4:00,6.6
3/12/24 4:10,6.95
3/12/24 4:20,7.55
3/12/24 4:30,7.81
3/12/24 4:40,8.02
3/12/24 4:50,8.15
3/12/24 5:00,8.19
3/12/24 5:10,8.06
3/12/24 5:20,8.36
3/12/24 5:30,8.06
3/12/24 5:40,7.81
3/12/24 5:50,7.72
3/12/24 6:00,7.55
3/12/24 6:10,6.95
3/12/24 6:20,6.69
3/12/24 6:30,6.43
3/12/24 6:40,6.3
3/12/24 6:50,6.35
3/12/24 7:00,6.35
3/12/24 7:10,6.39
3/12/24 7:20,6.43
3/12/24 7:30,6.26
3/12/24 7:40,6.05
3/12/24 7:50,6.26
3/12/24 8:00,6.17
3/12/24 8:10,6.35
3/12/24 8:20,6.65
3/12/24 8:30,7.12
3/12/24 8:40,7.46
3/12/24 8:50,7.98
3/12/24 9:00,8.36
3/12/24 9:10,8.83
3/12/24 9:20,9.18
3/12/24 9:30,9.48
3/12/24 9:40,9.61
3/12/24 9:50,9.74
3/12/24 10:00,10.04
3/12/24 10:10,10.38
3/12/24 10:20,10.94
3/12/24 10:30,11.45
3/12/24 10:40,12.01
3/12/24 10:50,12.52
3/12/24 11:00,13.04
3/12/24 11:10,13.25
3/12/24 11:20,13.47
3/12/24 11:30,13.81
3/12/24 11:40,14.24
3/12/24 11:50,14.58
3/12/24 12:00,15.06
3/12/24 12:10,15.4
3/12/24 12:20,15.96
3/12/24 12:30,16.26
3/12/24 12:40,16.43
3/12/24 12:50,16.86
3/12/24 13:00,17.2
3/12/24 13:10,17.41
3/12/24 13:20,17.67
3/12/24 13:30,17.84
3/12/24 13:40,18.4
3/12/24 13:50,18.92
3/12/24 14:00,19.39
3/12/24 14:10,20.8
3/12/24 14:20,26.81
3/12/24 14:30,29.08
3/12/24 14:40,29.86
3/12/24 14:50,28.61
3/12/24 15:00,29.3
3/12/24 15:10,30.59
3/12/24 15:20,30.37
3/12/24 15:30,31.19
3/12/24 15:40,30.84
3/12/24 15:50,29.43
3/12/24 16:00,31.57
3/12/24 16:10,32.77
3/12/24 16:20,33.2
3/12/24 16:30,34.1
3/12/24 16:40,32.09
3/12/24 16:50,31.44
3/12/24 17:00,32.13
3/12/24 17:10,31.06
3/12/24 17:20,30.41
3/12/24 17:30,29.73
3/12/24 17:40,29.94
3/12/24 17:50,29.21
3/12/24 18:00,28.83
3/12/24 18:10,27.93
3/12/24 18:20,27.71
3/12/24 18:30,25.69
3/12/24 18:40,25.01
3/12/24 18:50,22.69
3/12/24 19:00,20.98
3/12/24 19:10,19.77
3/12/24 19:20,19
3/12/24 19:30,18.23
3/12/24 19:40,17.72
3/12/24 19:50,17.5
3/12/24 20:00,17.11
3/12/24 20:10,16.77
3/12/24 20:20,16.3
3/12/24 20:30,16.26
3/12/24 20:40,16.08
3/12/24 20:50,15.83
3/12/24 21:00,15.57
3/12/24 21:10,15.36
3/12/24 21:20,15.06
3/12/24 21:30,14.63
3/12/24 21:40,13.73
3/12/24 21:50,13.25
3/12/24 22:00,13.55
3/12/24 22:10,13.68
3/12/24 22:20,13.81
3/12/24 22:30,14.11
3/12/24 22:40,13.47
3/12/24 22:50,12.87
3/12/24 23:00,12.52
3/12/24 23:10,11.92
3/12/24 23:20,11.71
3/12/24 23:30,11.45
3/12/24 23:40,11.45
3/12/24 23:50,11.32
3/13/24 0:00,10.85
3/13/24 0:10,10.38
3/13/24 0:20,10.38
3/13/24 0:30,10.12
3/13/24 0:40,9.99
3/13/24 0:50,9.82
3/13/24 1:00,9.65
3/13/24 1:10,9.35
3/13/24 1:20,9.26
3/13/24 1:30,8.96
3/13/24 1:40,8.62
3/13/24 1:50,8.28
3/13/24 2:00,8.19
3/13/24 2:10,8.02
3/13/24 2:20,7.98
3/13/24 2:30,7.76
3/13/24 2:40,7.63
3/13/24 2:50,7.55
3/13/24 3:00,7.16
3/13/24 3:10,6.9
3/13/24 3:20,6.69
3/13/24 3:30,6.78
3/13/24 3:40,6.48
3/13/24 3:50,6.39
3/13/24 4:00,6.26
3/13/24 4:10,6.48
3/13/24 4:20,6.43
3/13/24 4:30,6.09
3/13/24 4:40,5.92
3/13/24 4:50,5.75
3/13/24 5:00,5.57
3/13/24 5:10,5.4
3/13/24 5:20,5.27
3/13/24 5:30,5.15
3/13/24 5:40,4.97
3/13/24 5:50,4.89
3/13/24 6:00,4.8
3/13/24 6:10,4.8
3/13/24 6:20,4.93
3/13/24 6:30,5.1
3/13/24 6:40,5.23
3/13/24 6:50,5.02
3/13/24 7:00,5.02
3/13/24 7:10,5.06
3/13/24 7:20,4.72
3/13/24 7:30,4.63
3/13/24 7:40,4.63
3/13/24 7:50,4.8
3/13/24 8:00,4.97
3/13/24 8:10,5.1
3/13/24 8:20,5.4
3/13/24 8:30,5.53
3/13/24 8:40,5.79
3/13/24 8:50,6.17
3/13/24 9:00,6.69
3/13/24 9:10,7.46
3/13/24 9:20,8.28
3/13/24 9:30,9.18
3/13/24 9:40,10.21
3/13/24 9:50,11.15
3/13/24 10:00,11.71
3/13/24 10:10,11.84
3/13/24 10:20,12.52
3/13/24 10:30,13.43
3/13/24 10:40,14.37
3/13/24 10:50,14.97
3/13/24 11:00,14.84
3/13/24 11:10,14.84
3/13/24 11:20,14.97
3/13/24 11:30,15.44
3/13/24 11:40,16.21
3/13/24 11:50,16.94
3/13/24 12:00,17.37
3/13/24 12:10,17.63
3/13/24 12:20,17.8
3/13/24 12:30,18.02
3/13/24 12:40,18.44
3/13/24 12:50,18.74
3/13/24 13:00,19.6
3/13/24 13:10,19.86
3/13/24 13:20,19.99
3/13/24 13:30,20.55
3/13/24 13:40,20.72
3/13/24 13:50,20.76
3/13/24 14:00,21.32
3/13/24 14:10,22.69
3/13/24 14:20,28.14
3/13/24 14:30,26.08
3/13/24 14:40,28.1
3/13/24 14:50,33.29
3/13/24 15:00,34.88
3/13/24 15:10,34.45
3/13/24 15:20,34.02
3/13/24 15:30,34.75
3/13/24 15:40,35.65
3/13/24 15:50,34.79
3/13/24 16:00,35.13
3/13/24 16:10,36.08
3/13/24 16:20,32.9
3/13/24 16:30,33.33
3/13/24 16:40,34.32
3/13/24 16:50,32.94
3/13/24 17:00,32.77
3/13/24 17:10,31.27
3/13/24 17:20,32
3/13/24 17:30,30.89
3/13/24 17:40,30.5
3/13/24 17:50,28.1
3/13/24 18:00,23.55
3/13/24 18:10,22.43
3/13/24 18:20,21.53
3/13/24 18:30,20.89
3/13/24 18:40,20.46
3/13/24 18:50,20.2
3/13/24 19:00,20.42
3/13/24 19:10,20.03
3/13/24 19:20,19.09
3/13/24 19:30,18.44
3/13/24 19:40,17.93
3/13/24 19:50,17.33
3/13/24 20:00,16.77
3/13/24 20:10,16.6
3/13/24 20:20,16.69
3/13/24 20:30,16.69
3/13/24 20:40,16.64
3/13/24 20:50,16.56
3/13/24 21:00,16.39
3/13/24 21:10,15.91
3/13/24 21:20,15.61
3/13/24 21:30,15.36
3/13/24 21:40,15.23
3/13/24 21:50,14.71
3/13/24 22:00,14.24
3/13/24 22:10,14.11
3/13/24 22:20,13.64
3/13/24 22:30,13.34
3/13/24 22:40,13
3/13/24 22:50,12.57
3/13/24 23:00,12.14
3/13/24 23:10,12.14
3/13/24 23:20,11.84
3/13/24 23:30,11.79
3/13/24 23:40,11.79
3/13/24 23:50,11.49
3/14/24 0:00,11.24
3/14/24 0:10,11.19
3/14/24 0:20,10.85
3/14/24 0:30,10.64
3/14/24 0:40,10.34
3/14/24 0:50,10.34
3/14/24 1:00,10.08
3/14/24 1:10,9.86
3/14/24 1:20,9.69
3/14/24 1:30,9.48
3/14/24 1:40,9.56
3/14/24 1:50,9.09
3/14/24 2:00,9.05
3/14/24 2:10,8.83
3/14/24 2:20,8.83
3/14/24 2:30,8.83
3/14/24 2:40,8.83
3/14/24 2:50,8.79
3/14/24 3:00,8.36
3/14/24 3:10,8.28
3/14/24 3:20,8.41
3/14/24 3:30,8.62
3/14/24 3:40,8.53
3/14/24 3:50,8.11
3/14/24 4:00,7.93
3/14/24 4:10,7.85
3/14/24 4:20,7.93
3/14/24 4:30,7.81
3/14/24 4:40,7.55
3/14/24 4:50,7.55
3/14/24 5:00,7.38
3/14/24 5:10,7.2
3/14/24 5:20,7.12
3/14/24 5:30,7.08
3/14/24 5:40,7.03
3/14/24 5:50,6.95
3/14/24 6:00,6.86
3/14/24 6:10,6.82
3/14/24 6:20,6.78
3/14/24 6:30,6.52
3/14/24 6:40,6.39
3/14/24 6:50,6.3
3/14/24 7:00,6.35
3/14/24 7:10,6.17
3/14/24 7:20,6
3/14/24 7:30,6.05
3/14/24 7:40,6
3/14/24 7:50,6.13
3/14/24 8:00,6.6
3/14/24 8:10,7.16
3/14/24 8:20,7.42
3/14/24 8:30,7.85
3/14/24 8:40,8.06
3/14/24 8:50,8.41
3/14/24 9:00,8.71
3/14/24 9:10,9.09
3/14/24 9:20,9.52
3/14/24 9:30,9.99
3/14/24 9:40,10.59
3/14/24 9:50,11.28
3/14/24 10:00,12.27
3/14/24 10:10,13
3/14/24 10:20,13.38
3/14/24 10:30,14.11
3/14/24 10:40,15.01
3/14/24 10:50,15.61
3/14/24 11:00,16.13
3/14/24 11:10,16.69
3/14/24 11:20,17.33
3/14/24 11:30,17.97
3/14/24 11:40,18.4
3/14/24 11:50,19.39
3/14/24 12:00,19.95
3/14/24 12:10,20.63
3/14/24 12:20,21.19
3/14/24 12:30,21.62
3/14/24 12:40,22.05
3/14/24 12:50,22.52
3/14/24 13:00,22.35
3/14/24 13:10,22.26
3/14/24 13:20,22.35
3/14/24 13:30,22.52
3/14/24 13:40,22.95
3/14/24 13:50,22.91
3/14/24 14:00,23.25
3/14/24 14:10,25.09
3/14/24 14:20,31.14
3/14/24 14:30,33.33
3/14/24 14:40,33.55
3/14/24 14:50,33.67
3/14/24 15:00,31.87
3/14/24 15:10,33.37
3/14/24 15:20,32.13
3/14/24 15:30,33.85
3/14/24 15:40,32.52
3/14/24 15:50,33.03
3/14/24 16:00,33.8
3/14/24 16:10,32.94
3/14/24 16:20,31.06
3/14/24 16:30,31.79
3/14/24 16:40,33.03
3/14/24 16:50,30.41
3/14/24 17:00,28.31
3/14/24 17:10,26.9
3/14/24 17:20,25.91
3/14/24 17:30,25.09
3/14/24 17:40,24.36
3/14/24 17:50,23.98
3/14/24 18:00,23.85
3/14/24 18:10,23.72
3/14/24 18:20,23.68
3/14/24 18:30,23.38
3/14/24 18:40,23.21
3/14/24 18:50,22.86
3/14/24 19:00,22.48
3/14/24 19:10,22.09
3/14/24 19:20,21.7
3/14/24 19:30,21.4
3/14/24 19:40,21.36
3/14/24 19:50,21.23
3/14/24 20:00,21.19
3/14/24 20:10,21.02
3/14/24 20:20,20.8
3/14/24 20:30,20.63
3/14/24 20:40,20.33
3/14/24 20:50,19.95
3/14/24 21:00,19.73
3/14/24 21:10,19.17
3/14/24 21:20,19.35
3/14/24 21:30,19.26
3/14/24 21:40,19.26
3/14/24 21:50,19.09
3/14/24 22:00,19
3/14/24 22:10,18.27
3/14/24 22:20,17.89
3/14/24 22:30,17.63
3/14/24 22:40,17.46
3/14/24 22:50,17.59
3/14/24 23:00,17.63
3/14/24 23:10,17.59
3/14/24 23:20,17.5
3/14/24 23:30,17.72
3/14/24 23:40,18.02
3/14/24 23:50,18.36
3/15/24 0:00,18.53
3/15/24 0:10,18.57
3/15/24 0:20,18.53
3/15/24 0:30,17.97
3/15/24 0:40,16.99
3/15/24 0:50,16.73
3/15/24 1:00,16.51
3/15/24 1:10,16.51
3/15/24 1:20,16.73
3/15/24 1:30,16.73
3/15/24 1:40,15.96
3/15/24 1:50,16
3/15/24 2:00,16.13
3/15/24 2:10,16.69
