Date-Time (EST/EDT),TempC
3/15/24 2:20,16.9
3/15/24 2:30,17.11
3/15/24 2:40,17.54
3/15/24 2:50,17.63
3/15/24 3:00,16.94
3/15/24 3:10,16.69
3/15/24 3:20,17.41
3/15/24 3:30,17.93
3/15/24 3:40,17.76
3/15/24 3:50,17.11
3/15/24 4:00,16.6
3/15/24 4:10,16.17
3/15/24 4:20,15.91
3/15/24 4:30,15.83
3/15/24 4:40,15.66
3/15/24 4:50,15.4
3/15/24 5:00,15.14
3/15/24 5:10,15.06
3/15/24 5:20,14.93
3/15/24 5:30,14.8
3/15/24 5:40,14.84
3/15/24 5:50,14.97
3/15/24 6:00,14.8
3/15/24 6:10,14.93
3/15/24 6:20,14.45
3/15/24 6:30,14.28
3/15/24 6:40,14.15
3/15/24 6:50,14.03
3/15/24 7:00,14.03
3/15/24 7:10,14.28
3/15/24 7:20,14.45
3/15/24 7:30,14.88
3/15/24 7:40,15.23
3/15/24 7:50,14.63
3/15/24 8:00,14.71
3/15/24 8:10,15.06
3/15/24 8:20,14.93
3/15/24 8:30,15.31
3/15/24 8:40,15.87
3/15/24 8:50,16.26
3/15/24 9:00,16.6
3/15/24 9:10,16.86
3/15/24 9:20,17.2
3/15/24 9:30,17.54
3/15/24 9:40,17.97
3/15/24 9:50,18.44
3/15/24 10:00,18.92
3/15/24 10:10,19.39
3/15/24 10:20,19.99
3/15/24 10:30,20.46
3/15/24 10:40,20.8
3/15/24 10:50,21.06
3/15/24 11:00,21.19
3/15/24 11:10,21.36
3/15/24 11:20,21.75
3/15/24 11:30,22.01
3/15/24 11:40,22.01
3/15/24 11:50,22.01
3/15/24 12:00,22.35
3/15/24 12:10,22.69
3/15/24 12:20,22.61
3/15/24 12:30,22.78
3/15/24 12:40,22.86
3/15/24 12:50,22.78
3/15/24 13:00,22.65
3/15/24 13:10,22.31
3/15/24 13:20,21.88
3/15/24 13:30,21.62
3/15/24 13:40,21.4
3/15/24 13:50,21.45
3/15/24 14:00,21.75
3/15/24 14:10,22.01
3/15/24 14:20,21.96
3/15/24 14:30,22.09
3/15/24 14:40,22.09
3/15/24 14:50,21.92
3/15/24 15:00,21.75
3/15/24 15:10,21.62
3/15/24 15:20,21.36
3/15/24 15:30,21.15
3/15/24 15:40,21.58
3/15/24 15:50,21.92
3/15/24 16:00,22.22
3/15/24 16:10,21.79
3/15/24 16:20,22.05
3/15/24 16:30,21.88
3/15/24 16:40,21.49
3/15/24 16:50,21.4
3/15/24 17:00,21.23
3/15/24 17:10,21.1
3/15/24 17:20,20.89
3/15/24 17:30,20.63
3/15/24 17:40,20.55
3/15/24 17:50,19.09
3/15/24 18:00,18.19
3/15/24 18:10,18.02
3/15/24 18:20,18.36
3/15/24 18:30,18.83
3/15/24 18:40,19.47
3/15/24 18:50,21.1
3/15/24 19:00,19.77
3/15/24 19:10,19.26
3/15/24 19:20,18.44
3/15/24 19:30,17.97
3/15/24 19:40,17.76
3/15/24 19:50,17.41
3/15/24 20:00,17.33
3/15/24 20:10,17.5
3/15/24 20:20,17.07
3/15/24 20:30,16.26
3/15/24 20:40,15.87
3/15/24 20:50,15.7
3/15/24 21:00,15.7
3/15/24 21:10,15.66
3/15/24 21:20,15.53
3/15/24 21:30,15.27
3/15/24 21:40,15.23
3/15/24 21:50,15.23
3/15/24 22:00,15.06
3/15/24 22:10,14.58
3/15/24 22:20,14.45
3/15/24 22:30,14.28
3/15/24 22:40,13.85
3/15/24 22:50,13.43
3/15/24 23:00,13.08
3/15/24 23:10,12.82
3/15/24 23:20,12.65
3/15/24 23:30,12.31
3/15/24 23:40,12.18
3/15/24 23:50,11.79
3/16/24 0:00,11.62
3/16/24 0:10,11.32
3/16/24 0:20,11.11
3/16/24 0:30,11.24
3/16/24 0:40,11.11
3/16/24 0:50,11.02
3/16/24 1:00,10.85
3/16/24 1:10,10.59
3/16/24 1:20,10.55
3/16/24 1:30,10.42
3/16/24 1:40,10.21
3/16/24 1:50,10.16
3/16/24 2:00,9.91
3/16/24 2:10,9.61
3/16/24 2:20,9.39
3/16/24 2:30,8.96
3/16/24 2:40,8.83
3/16/24 2:50,8.71
3/16/24 3:00,8.58
3/16/24 3:10,8.62
3/16/24 3:20,8.45
3/16/24 3:30,8.23
3/16/24 3:40,8.06
3/16/24 3:50,7.85
3/16/24 4:00,7.72
3/16/24 4:10,7.63
3/16/24 4:20,7.5
3/16/24 4:30,7.33
3/16/24 4:40,7.12
3/16/24 4:50,7.12
3/16/24 5:00,6.95
3/16/24 5:10,6.86
3/16/24 5:20,6.78
3/16/24 5:30,6.69
3/16/24 5:40,6.43
3/16/24 5:50,6.26
3/16/24 6:00,5.96
3/16/24 6:10,5.75
3/16/24 6:20,5.53
3/16/24 6:30,5.45
3/16/24 6:40,5.4
3/16/24 6:50,5.27
3/16/24 7:00,5.06
3/16/24 7:10,4.97
3/16/24 7:20,5.02
3/16/24 7:30,4.89
3/16/24 7:40,4.8
3/16/24 7:50,5.02
3/16/24 8:00,5.1
3/16/24 8:10,5.49
3/16/24 8:20,5.7
3/16/24 8:30,5.92
3/16/24 8:40,6.17
3/16/24 8:50,6.52
3/16/24 9:00,6.82
3/16/24 9:10,7.12
3/16/24 9:20,7.55
3/16/24 9:30,8.19
3/16/24 9:40,8.28
3/16/24 9:50,8.58
3/16/24 10:00,8.92
3/16/24 10:10,9.26
3/16/24 10:20,9.48
3/16/24 10:30,9.78
3/16/24 10:40,10.04
3/16/24 10:50,10.16
3/16/24 11:00,10.42
3/16/24 11:10,10.51
3/16/24 11:20,10.94
3/16/24 11:30,11.28
3/16/24 11:40,11.37
3/16/24 11:50,11.37
3/16/24 12:00,11.71
3/16/24 12:10,12.14
3/16/24 12:20,12.18
3/16/24 12:30,12.74
3/16/24 12:40,12.95
3/16/24 12:50,13.38
3/16/24 13:00,13.94
3/16/24 13:10,13.94
3/16/24 13:20,14.5
3/16/24 13:30,14.8
3/16/24 13:40,15.23
3/16/24 13:50,15.7
3/16/24 14:00,16.77
3/16/24 14:10,19.95
3/16/24 14:20,25.48
3/16/24 14:30,27.93
3/16/24 14:40,29.17
3/16/24 14:50,30.16
3/16/24 15:00,31.57
3/16/24 15:10,30.93
3/16/24 15:20,32.3
3/16/24 15:30,31.66
3/16/24 15:40,32.77
3/16/24 15:50,30.89
3/16/24 16:00,31.36
3/16/24 16:10,32.43
3/16/24 16:20,32.3
3/16/24 16:30,31.79
3/16/24 16:40,30.24
3/16/24 16:50,29.64
3/16/24 17:00,29.98
3/16/24 17:10,29.64
3/16/24 17:20,29.21
3/16/24 17:30,28.7
3/16/24 17:40,27.41
3/16/24 17:50,26.77
3/16/24 18:00,27.63
3/16/24 18:10,27.67
3/16/24 18:20,26.81
3/16/24 18:30,26.3
3/16/24 18:40,26.08
3/16/24 18:50,24.32
3/16/24 19:00,21.83
3/16/24 19:10,19.99
3/16/24 19:20,19.35
3/16/24 19:30,18.87
3/16/24 19:40,18.27
3/16/24 19:50,17.97
3/16/24 20:00,17.8
3/16/24 20:10,17.5
3/16/24 20:20,17.46
3/16/24 20:30,17.37
3/16/24 20:40,17.2
3/16/24 20:50,17.03
3/16/24 21:00,16.9
3/16/24 21:10,16.81
3/16/24 21:20,16.73
3/16/24 21:30,16.77
3/16/24 21:40,16.69
3/16/24 21:50,16.69
3/16/24 22:00,16.69
3/16/24 22:10,16.73
3/16/24 22:20,16.64
3/16/24 22:30,16.6
3/16/24 22:40,16.43
3/16/24 22:50,16.3
3/16/24 23:00,16.3
3/16/24 23:10,16.3
3/16/24 23:20,16.17
3/16/24 23:30,16.08
3/16/24 23:40,15.7
3/16/24 23:50,15.27
3/17/24 0:00,14.93
3/17/24 0:10,14.93
3/17/24 0:20,14.88
3/17/24 0:30,14.41
3/17/24 0:40,13.94
3/17/24 0:50,13.77
3/17/24 1:00,13.6
3/17/24 1:10,13.6
3/17/24 1:20,13.77
3/17/24 1:30,13.68
3/17/24 1:40,13.51
3/17/24 1:50,13.47
3/17/24 2:00,13.77
3/17/24 2:10,13.43
3/17/24 2:20,12.87
3/17/24 2:30,12.82
3/17/24 2:40,12.05
3/17/24 2:50,11.97
3/17/24 3:00,12.31
3/17/24 3:10,12.18
3/17/24 3:20,11.97
3/17/24 3:30,12.01
3/17/24 3:40,12.1
3/17/24 3:50,12.65
3/17/24 4:00,12.65
3/17/24 4:10,12.48
3/17/24 4:20,12.57
3/17/24 4:30,12.48
3/17/24 4:40,12.57
3/17/24 4:50,12.48
3/17/24 5:00,12.31
3/17/24 5:10,12.27
3/17/24 5:20,12.1
3/17/24 5:30,12.18
3/17/24 5:40,12.18
3/17/24 5:50,12.01
3/17/24 6:00,12.01
3/17/24 6:10,12.14
3/17/24 6:20,12.14
3/17/24 6:30,12.1
3/17/24 6:40,12.14
3/17/24 6:50,11.92
3/17/24 7:00,12.05
3/17/24 7:10,12.22
3/17/24 7:20,12.18
3/17/24 7:30,12.05
3/17/24 7:40,12.22
3/17/24 7:50,12.4
3/17/24 8:00,12.52
3/17/24 8:10,12.74
3/17/24 8:20,12.87
3/17/24 8:30,12.91
3/17/24 8:40,13
3/17/24 8:50,13
3/17/24 9:00,12.91
3/17/24 9:10,13.3
3/17/24 9:20,13.64
3/17/24 9:30,13.94
3/17/24 9:40,14.24
3/17/24 9:50,14.54
3/17/24 10:00,15.06
3/17/24 10:10,15.36
3/17/24 10:20,15.7
3/17/24 10:30,16.04
3/17/24 10:40,16.3
3/17/24 10:50,16.34
3/17/24 11:00,16.6
3/17/24 11:10,16.3
3/17/24 11:20,16.73
3/17/24 11:30,16.3
3/17/24 11:40,15.87
3/17/24 11:50,15.78
3/17/24 12:00,16.13
3/17/24 12:10,16.21
3/17/24 12:20,16.39
3/17/24 12:30,16.3
3/17/24 12:40,16.43
3/17/24 12:50,16.73
3/17/24 13:00,16.94
3/17/24 13:10,16.77
3/17/24 13:20,17.07
3/17/24 13:30,17.03
3/17/24 13:40,17.11
3/17/24 13:50,17.46
3/17/24 14:00,18.19
3/17/24 14:10,20.72
3/17/24 14:20,24.71
3/17/24 14:30,25.57
3/17/24 14:40,26.12
3/17/24 14:50,27.15
3/17/24 15:00,26.38
3/17/24 15:10,26.72
3/17/24 15:20,26.72
3/17/24 15:30,26.6
3/17/24 15:40,26.85
3/17/24 15:50,27.02
3/17/24 16:00,27.2
3/17/24 16:10,26.9
3/17/24 16:20,26.77
3/17/24 16:30,23.25
3/17/24 16:40,24.28
3/17/24 16:50,25.44
3/17/24 17:00,27.32
3/17/24 17:10,26.12
3/17/24 17:20,23.38
3/17/24 17:30,25.18
3/17/24 17:40,25.82
3/17/24 17:50,24.92
3/17/24 18:00,25.09
3/17/24 18:10,23.85
3/17/24 18:20,22.73
3/17/24 18:30,20.16
3/17/24 18:40,19.05
3/17/24 18:50,18.23
3/17/24 19:00,17.84
3/17/24 19:10,16.86
3/17/24 19:20,16.34
3/17/24 19:30,16
3/17/24 19:40,15.78
3/17/24 19:50,15.61
3/17/24 20:00,15.18
3/17/24 20:10,14.75
3/17/24 20:20,14.28
3/17/24 20:30,14.07
3/17/24 20:40,13.77
3/17/24 20:50,13.51
3/17/24 21:00,13.25
3/17/24 21:10,13.3
3/17/24 21:20,13
3/17/24 21:30,12.87
3/17/24 21:40,12.78
3/17/24 21:50,12.61
3/17/24 22:00,12.31
3/17/24 22:10,12.1
3/17/24 22:20,11.97
3/17/24 22:30,11.92
3/17/24 22:40,11.75
3/17/24 22:50,11.45
3/17/24 23:00,11.37
3/17/24 23:10,11.07
3/17/24 23:20,10.89
3/17/24 23:30,10.72
3/17/24 23:40,10.46
3/17/24 23:50,10.21
3/18/24 0:00,9.91
3/18/24 0:10,9.74
3/18/24 0:20,9.44
3/18/24 0:30,8.83
3/18/24 0:40,8.53
3/18/24 0:50,8.11
3/18/24 1:00,7.81
3/18/24 1:10,7.55
3/18/24 1:20,7.46
3/18/24 1:30,7.2
3/18/24 1:40,6.9
3/18/24 1:50,6.69
3/18/24 2:00,6.52
3/18/24 2:10,6.43
3/18/24 2:20,6.26
3/18/24 2:30,6.17
3/18/24 2:40,5.92
3/18/24 2:50,5.66
3/18/24 3:00,5.45
3/18/24 3:10,5.53
3/18/24 3:20,5.49
3/18/24 3:30,5.27
3/18/24 3:40,5.1
3/18/24 3:50,5.19
3/18/24 4:00,5.1
3/18/24 4:10,5.1
3/18/24 4:20,5.15
3/18/24 4:30,5.23
3/18/24 4:40,5.19
3/18/24 4:50,5.19
3/18/24 5:00,5.19
3/18/24 5:10,5.15
3/18/24 5:20,4.89
3/18/24 5:30,4.84
3/18/24 5:40,4.84
3/18/24 5:50,4.8
3/18/24 6:00,4.72
3/18/24 6:10,4.63
3/18/24 6:20,4.8
3/18/24 6:30,4.76
3/18/24 6:40,4.63
3/18/24 6:50,4.59
3/18/24 7:00,4.42
3/18/24 7:10,4.29
3/18/24 7:20,4.24
3/18/24 7:30,4.12
3/18/24 7:40,4.03
3/18/24 7:50,4.03
3/18/24 8:00,3.94
3/18/24 8:10,3.9
3/18/24 8:20,3.86
3/18/24 8:30,3.99
3/18/24 8:40,4.07
3/18/24 8:50,4.03
3/18/24 9:00,4.07
3/18/24 9:10,4.16
3/18/24 9:20,4.12
3/18/24 9:30,3.9
3/18/24 9:40,3.94
3/18/24 9:50,4.24
3/18/24 10:00,4.46
3/18/24 10:10,4.59
3/18/24 10:20,4.63
3/18/24 10:30,5.06
3/18/24 10:40,4.97
3/18/24 10:50,5.19
3/18/24 11:00,5.49
3/18/24 11:10,5.27
3/18/24 11:20,5.57
3/18/24 11:30,6.35
3/18/24 11:40,5.96
3/18/24 11:50,5.87
3/18/24 12:00,6.05
3/18/24 12:10,6.26
3/18/24 12:20,6.56
3/18/24 12:30,6.82
3/18/24 12:40,7.03
3/18/24 12:50,7.5
3/18/24 13:00,7.72
3/18/24 13:10,8.19
3/18/24 13:20,8.45
3/18/24 13:30,9.31
3/18/24 13:40,10.38
3/18/24 13:50,10.08
3/18/24 14:00,9.09
3/18/24 14:10,11.84
3/18/24 14:20,16.21
3/18/24 14:30,17.84
3/18/24 14:40,16.34
3/18/24 14:50,18.14
3/18/24 15:00,18.53
3/18/24 15:10,16.94
3/18/24 15:20,19.73
3/18/24 15:30,17.37
3/18/24 15:40,18.79
3/18/24 15:50,20.07
3/18/24 16:00,18.92
3/18/24 16:10,18.62
3/18/24 16:20,17.93
3/18/24 16:30,18.06
3/18/24 16:40,17.33
3/18/24 16:50,16.99
3/18/24 17:00,16
3/18/24 17:10,13.55
3/18/24 17:20,9.18
3/18/24 17:30,9.86
3/18/24 17:40,12.82
3/18/24 17:50,14.2
3/18/24 18:00,12.01
3/18/24 18:10,7.5
3/18/24 18:20,6.6
3/18/24 18:30,9.14
3/18/24 18:40,10.64
3/18/24 18:50,7.42
3/18/24 19:00,7.12
3/18/24 19:10,5.4
3/18/24 19:20,4.54
3/18/24 19:30,3.9
3/18/24 19:40,3.6
3/18/24 19:50,3.3
3/18/24 20:00,3.17
3/18/24 20:10,3
3/18/24 20:20,2.79
3/18/24 20:30,2.57
3/18/24 20:40,2.74
3/18/24 20:50,2.7
3/18/24 21:00,2.79
3/18/24 21:10,2.57
3/18/24 21:20,2.36
3/18/24 21:30,1.93
3/18/24 21:40,1.71
3/18/24 21:50,1.58
3/18/24 22:00,1.46
3/18/24 22:10,1.24
3/18/24 22:20,1.16
3/18/24 22:30,0.98
3/18/24 22:40,0.98
3/18/24 22:50,1.03
3/18/24 23:00,0.9
3/18/24 23:10,0.94
3/18/24 23:20,1.07
3/18/24 23:30,1.07
3/18/24 23:40,1.2
3/18/24 23:50,1.16
3/19/24 0:00,1.07
3/19/24 0:10,0.98
3/19/24 0:20,0.9
3/19/24 0:30,0.73
3/19/24 0:40,0.73
3/19/24 0:50,0.86
3/19/24 1:00,0.94
3/19/24 1:10,0.94
3/19/24 1:20,0.86
3/19/24 1:30,0.64
3/19/24 1:40,0.64
3/19/24 1:50,0.77
3/19/24 2:00,0.68
3/19/24 2:10,0.81
3/19/24 2:20,0.9
3/19/24 2:30,0.86
3/19/24 2:40,0.77
3/19/24 2:50,0.81
3/19/24 3:00,0.94
3/19/24 3:10,0.9
3/19/24 3:20,0.9
3/19/24 3:30,1.03
3/19/24 3:40,0.98
3/19/24 3:50,0.94
3/19/24 4:00,0.98
3/19/24 4:10,0.9
3/19/24 4:20,0.86
3/19/24 4:30,0.9
3/19/24 4:40,0.77
3/19/24 4:50,0.64
3/19/24 5:00,0.77
3/19/24 5:10,0.77
3/19/24 5:20,0.81
3/19/24 5:30,0.73
3/19/24 5:40,0.73
3/19/24 5:50,0.55
3/19/24 6:00,0.51
3/19/24 6:10,0.43
3/19/24 6:20,0.3
3/19/24 6:30,0.21
3/19/24 6:40,0.21
3/19/24 6:50,0.08
3/19/24 7:00,0.04
3/19/24 7:10,0.04
3/19/24 7:20,0.17
3/19/24 7:30,0.13
3/19/24 7:40,0.08
3/19/24 7:50,0.21
3/19/24 8:00,0.34
3/19/24 8:10,0.17
3/19/24 8:20,0.25
3/19/24 8:30,0.55
3/19/24 8:40,1.28
3/19/24 8:50,1.46
3/19/24 9:00,1.67
3/19/24 9:10,1.97
3/19/24 9:20,2.14
3/19/24 9:30,2.4
3/19/24 9:40,2.53
3/19/24 9:50,2.36
3/19/24 10:00,2.53
3/19/24 10:10,2.49
3/19/24 10:20,2.23
3/19/24 10:30,2.49
3/19/24 10:40,2.1
3/19/24 10:50,2.06
3/19/24 11:00,2.01
3/19/24 11:10,2.27
3/19/24 11:20,2.53
3/19/24 11:30,2.74
3/19/24 11:40,3
3/19/24 11:50,3.17
3/19/24 12:00,3.52
3/19/24 12:10,3.94
3/19/24 12:20,3.99
3/19/24 12:30,4.29
3/19/24 12:40,4.8
3/19/24 12:50,5.06
3/19/24 13:00,5.32
3/19/24 13:10,5.49
3/19/24 13:20,5.92
3/19/24 13:30,6.17
3/19/24 13:40,6.39
3/19/24 13:50,6.99
3/19/24 14:00,7.46
3/19/24 14:10,10.85
3/19/24 14:20,14.63
3/19/24 14:30,15.66
3/19/24 14:40,16.73
3/19/24 14:50,17.46
3/19/24 15:00,17.2
3/19/24 15:10,17.29
3/19/24 15:20,18.14
3/19/24 15:30,18.7
3/19/24 15:40,18.19
3/19/24 15:50,19.65
3/19/24 16:00,19.39
3/19/24 16:10,20.55
3/19/24 16:20,20.8
3/19/24 16:30,19.65
3/19/24 16:40,19.05
3/19/24 16:50,19.09
3/19/24 17:00,17.84
3/19/24 17:10,17.37
3/19/24 17:20,17.03
3/19/24 17:30,16.51
3/19/24 17:40,16.13
3/19/24 17:50,14.63
3/19/24 18:00,13
3/19/24 18:10,15.83
3/19/24 18:20,16.9
3/19/24 18:30,13.81
3/19/24 18:40,12.27
3/19/24 18:50,11.54
3/19/24 19:00,11.19
3/19/24 19:10,10.81
3/19/24 19:20,10.29
3/19/24 19:30,10.04
3/19/24 19:40,9.74
3/19/24 19:50,9.52
3/19/24 20:00,9.52
3/19/24 20:10,9.52
3/19/24 20:20,9.44
3/19/24 20:30,9.39
3/19/24 20:40,9.39
3/19/24 20:50,9.31
3/19/24 21:00,9.14
3/19/24 21:10,9.05
3/19/24 21:20,8.79
3/19/24 21:30,8.75
3/19/24 21:40,8.71
3/19/24 21:50,8.49
3/19/24 22:00,8.19
3/19/24 22:10,8.19
3/19/24 22:20,8.41
3/19/24 22:30,8.83
3/19/24 22:40,9.44
3/19/24 22:50,9.61
3/19/24 23:00,9.74
3/19/24 23:10,9.48
3/19/24 23:20,9.56
3/19/24 23:30,9.14
3/19/24 23:40,9.52
3/19/24 23:50,9.26
3/20/24 0:00,9.09
3/20/24 0:10,8.92
3/20/24 0:20,8.71
3/20/24 0:30,8.53
3/20/24 0:40,8.75
3/20/24 0:50,8.96
3/20/24 1:00,8.66
3/20/24 1:10,8.49
3/20/24 1:20,8.36
3/20/24 1:30,8.58
3/20/24 1:40,8.49
3/20/24 1:50,8.23
3/20/24 2:00,7.98
3/20/24 2:10,7.89
3/20/24 2:20,7.85
3/20/24 2:30,7.93
3/20/24 2:40,7.93
3/20/24 2:50,7.59
3/20/24 3:00,7.03
3/20/24 3:10,6.82
3/20/24 3:20,6.39
3/20/24 3:30,6.22
3/20/24 3:40,6.3
3/20/24 3:50,6.35
3/20/24 4:00,6.52
3/20/24 4:10,6.65
3/20/24 4:20,6.69
3/20/24 4:30,6.69
3/20/24 4:40,6.69
3/20/24 4:50,6.65
3/20/24 5:00,6.56
3/20/24 5:10,6.43
3/20/24 5:20,6.35
3/20/24 5:30,6
3/20/24 5:40,5.36
3/20/24 5:50,5.36
3/20/24 6:00,5.45
3/20/24 6:10,5.27
3/20/24 6:20,5.19
3/20/24 6:30,5.19
3/20/24 6:40,5.06
3/20/24 6:50,5.02
3/20/24 7:00,4.8
3/20/24 7:10,4.67
3/20/24 7:20,4.72
3/20/24 7:30,4.84
3/20/24 7:40,5.15
3/20/24 7:50,5.32
3/20/24 8:00,5.75
3/20/24 8:10,6.05
3/20/24 8:20,6.3
3/20/24 8:30,6.6
3/20/24 8:40,6.86
3/20/24 8:50,7.29
3/20/24 9:00,7.55
3/20/24 9:10,7.98
3/20/24 9:20,8.32
3/20/24 9:30,8.83
3/20/24 9:40,9.18
3/20/24 9:50,9.52
3/20/24 10:00,10.08
3/20/24 10:10,10.68
3/20/24 10:20,11.37
3/20/24 10:30,11.79
3/20/24 10:40,12.18
3/20/24 10:50,13.6
3/20/24 11:00,14.28
3/20/24 11:10,14.45
3/20/24 11:20,14.58
3/20/24 11:30,14.71
3/20/24 11:40,14.8
3/20/24 11:50,14.97
3/20/24 12:00,15.23
3/20/24 12:10,15.48
3/20/24 12:20,15.36
3/20/24 12:30,15.74
3/20/24 12:40,15.96
3/20/24 12:50,16.13
3/20/24 13:00,16.3
3/20/24 13:10,16.47
3/20/24 13:20,16.51
3/20/24 13:30,16.56
3/20/24 13:40,16.6
3/20/24 13:50,16.47
3/20/24 14:00,17.16
3/20/24 14:10,19.26
3/20/24 14:20,20.8
3/20/24 14:30,21.32
3/20/24 14:40,22.18
3/20/24 14:50,22.95
3/20/24 15:00,22.69
3/20/24 15:10,22.78
3/20/24 15:20,22.86
3/20/24 15:30,23.12
3/20/24 15:40,23.21
3/20/24 15:50,23.94
3/20/24 16:00,23.59
3/20/24 16:10,23.81
3/20/24 16:20,23.12
3/20/24 16:30,22.26
3/20/24 16:40,22.48
3/20/24 16:50,21.88
3/20/24 17:00,22.26
